   0,0X1ED14AA,0X3DA0AB0,0X5C6C378,0X7B32068,0X99F02E0,
0XBA2BD780,0XB8971300,0XB706BE80,0XB57AF280,0XB3F3C700,0XB2715580,
0XB0F3B480,0XAF7AFD00,0XAE074600,0XAC98A600,0XAB2F3480,0XA9CB0800,
0XA86C3600,0XA712D480,0XA5BEF980,0XA470B980,0XA3282900,0XA1E55D80,
0XA0A86A00,0X9F716300,0X9E405B00,0X9D156580,0X9BF09500,0X9AD1FB80,
0X99B9AB00,0X98A7B500,0X979C2A00,0X96971B80,0X95989900,0X94A0B200,
0X93AF7700,0X92C4F600,0X91E13E80,0X91045D80,0X902E6180,0X8F5F5780,
0X8E974C80,0X8DD64D00,0X8D1C6500,0X8C69A000,0X8BBE0880,0X8B19AA00,
0X8A7C8E80,0X89E6BF80,0X89584680,0X88D12C80,0X88517980,0X87D93580,
0X87686880,0X86FF1900,0X869D4D80,0X86430C00,0X85F05B00,0X85A53E80,
0X8561BB80,0X8525D700,0X84F19380,0X84C4F500,0X849FFE00,0X8482B080,
0X846D0F00,0X845F1B00,0X8458D480,0X845A3C00,0X84635200,0X84741580,
0X848C8600,0X84ACA100,0X84D46580,0X8503D080,0X853ADF00,0X85798E00,
0X85BFD980,0X860DBC80,0X86633300,0X86C03700,0X8724C380,0X8790D180,
0X88045A80,0X887F5800,0X8901C180,0X898B8F00,0X8A1CB800,0X8AB53400,
0X8B54F900,0X8BFBFD00,0X8CAA3600,0X8D5F9980,0X8E1C1B00,0X8EDFB000,
0X8FAA4B80,0X907BE200,0X91546500,0X9233C880,0X9319FD80,0X9406F680,
0X94FAA400,0X95F4F780,0X96F5E180,0X97FD5180,0X990B3800,0X9A1F8300,
0X9B3A2280,0X9C5B0400,0X9D821680,0X9EAF4680,0X9FE28280,0XA11BB700,
0XA25AD000,0XA39FBA80,0XA4EA6200,0XA63AB180,0XA7909480,0XA8EBF600,
0XAA4CC000,0XABB2DD00,0XAD1E3680,0XAE8EB600,0XB0044480,0XB17ECA80,
0XB2FE3180,0XB4826080,0XB60B4080,0XB798B800,0XB92AAF00,0XBAC10C80,
0XBC5BB700,0XBDFA9500,0XBF9D8D00,0XC14484C0,0XC2EF6200,0XC49E0A80,
0XC6506340,0XC8065100,0XC9BFB940,0XCB7C8000,0XCD3C89C0,0XCEFFBAC0,
0XD0C5F700,0XD28F2200,0XD45B2000,0XD629D3C0,0XD7FB20C0,0XD9CEEA40,
0XDBA51300,0XDD7D7DC0,0XDF580D80,0XE134A460,0XE31324E0,0XE4F37180,
0XE6D56C20,0XE8B8F700,0XEA9DF400,0XEC844500,0XEE6BCBE0,0XF0546A40,
0XF23E01D0,0XF4287420,0XF613A2D0,0XF7FF6F40,0XF9EBBAF0,0XFBD86748,
0XFDC555B8,0XFFB26796,0X19F7E48,0X38C7B28,0X5793FA0,0X765AD08,
0X951A4D0,0XB3D0870,0XD27B950,0XF119900,0X10FA8920,0X12E26B20,
0X14C92100,0X16AE8C40,0X18928EE0,0X1A750AC0,0X1C55E1E0,0X1E34F660,
0X20122A80,0X21ED60C0,0X23C67B80,0X259D5D80,0X2771E940,0X29440180,
0X2B138A00,0X2CE06540,0X2EAA7700,0X3071A280,0X3235CBC0,0X33F6D6C0,
0X35B4A740,0X376F21C0,0X39262AC0,0X3AD9A700,0X3C897B80,0X3E358D40,
0X3FDDC200,0X4181FF00,0X43222A00,0X44BE2A00,0X4655E480,0X47E94100,
0X49782580,0X4B027A00,0X4C882580,0X4E091080,0X4F852200,0X50FC4380,
0X526E5D00,0X53DB5780,0X55431C80,0X56A59600,0X5802AD80,0X595A4E00,
0X5AAC6100,0X5BF8D280,0X5D3F8D00,0X5E807D80,0X5FBB8E80,0X60F0AD80,
0X621FC700,0X6348C800,0X646B9E80,0X65883800,0X669E8300,0X67AE6E80,
0X68B7E880,0X69BAE200,0X6AB74A00,0X6BAD1100,0X6C9C2800,0X6D847F80,
0X6E660A00,0X6F40B880,0X70147E00,0X70E14D80,0X71A71980,0X7265D700,
0X731D7900,0X73CDF400,0X74773E00,0X75194C00,0X75B41400,0X76478C80,
0X76D3AB80,0X77586980,0X77D5BD80,0X784BA000,0X78BA0980,0X7920F380,
0X79805700,0X79D82E80,0X7A287500,0X7A712480,0X7AB23900,0X7AEBAE80,
0X7B1D8100,0X7B47AE00,0X7B6A3300,0X7B850D00,0X7B983B00,0X7BA3BC00,
0X7BA78E80,0X7BA3B300,0X7B982900,0X7B84F200,0X7B6A0E80,0X7B478100,
0X7B1D4A80,0X7AEB6F00,0X7AB1F080,0X7A70D300,0X7A281A80,0X79D7CB80,
0X797FEB00,0X79207E00,0X78B98B80,0X784B1900,0X77D52E00,0X7757D100,
0X76D30A80,0X7646E280,0X75B36180,0X75189100,0X74767A80,0X73CD2800,
0X731CA400,0X7264F980,0X71A63400,0X70E05F80,0X70138800,0X6F3FBA00,
0X6E650380,0X6D837100,0X6C9B1180,0X6BABF280,0X6AB62380,0X69B9B400,
0X68B6B300,0X67AD3080,0X669D3E00,0X6586EB80,0X646A4A80,0X63476D00,
0X621E6480,0X60EF4400,0X5FBA1D80,0X5E7F0580,0X5D3E0E80,0X5BF74D00,
0X5AAAD500,0X5958BB00,0X58011480,0X56A3F680,0X55417680,0X53D9AB80,
0X526CAA80,0X50FA8B00,0X4F836400,0X4E074C80,0X4C865C00,0X4B00AB00,
0X49765100,0X47E76700,0X46540580,0X44BC4580,0X43204100,0X41801080,
0X3FDBCF00,0X3E3395C0,0X3C877F40,0X3AD7A680,0X39242600,0X376D18C0,
0X35B29A40,0X33F4C600,0X3233B740,0X306F8A40,0X2EA85B40,0X2CDE4640,
0X2B1167C0,0X2941DC40,0X276FC100,0X259B3240,0X23C44DC0,0X21EB3080,
0X200FF7C0,0X1E32C160,0X1C53AAA0,0X1A72D180,0X189053C0,0X16AC4F60,
0X14C6E280,0X12E02B40,0X10F847E0,0XF0F56A0,0XD2575E0,0XB3AC420,
0X94F5FC0,0X7636760,0X576F978,0X38A34B0,0X19D37A0,0XFFB020E2,
0XFDC30F1C,0XFBD620E8,0XF9E974F0,0XF7FD29C0,0XF6115E00,0XF4263020,
0XF23BBEC0,0XF0522840,0XEE698B20,0XEC8205A0,0XEA9BB620,0XE8B6BAC0,
0XE6D331A0,0XE4F138E0,0XE310EE60,0XE1327000,0XDF55DB80,0XDD7B4E40,
0XDBA2E600,0XD9CCC000,0XD7F8F980,0XD627AF40,0XD458FEC0,0XD28D0440,
0XD0C3DC80,0XCEFDA3C0,0XCD3A7640,0XCB7A7040,0XC9BDAD80,0XC8044980,
0XC64E5FC0,0XC49C0B40,0XC2ED6780,0XC1428EC0,0XBF9B9B80,0XBDF8A880,
0XBC59CF00,0XBABF2980,0XB928D180,0XB796DF80,0XB6096D80,0XB4809300,
0XB2FC6980,0XB17D0880,0XB0028800,0XAE8CFF80,0XAD1C8600,0XABB13300,
0XAA4B1C00,0XA8EA5880,0XA78EFD80,0XA6392080,0XA4E8D780,0XA39E3700,
0XA2595380,0XA11A4180,0X9FE11400,0X9EADDF00,0X9D80B600,0X9C59AB00,
0X9B38D080,0X9A1E3900,0X9909F500,0X97FC1680,0X96F4AE00,0X95F3CC00,
0X94F98000,0X9405DA80,0X9318E980,0X9232BC80,0X91536100,0X907AE600,
0X8FA95800,0X8EDEC480,0X8E1B3800,0X8D5EBE80,0X8CA96400,0X8BFB3380,
0X8B543800,0X8AB47B80,0X8A1C0880,0X898AE780,0X89012300,0X887EC200,
0X8803CE00,0X87904D80,0X87244800,0X86BFC500,0X8662C980,0X860D5C00,
0X85BF8180,0X85793F80,0X853A9980,0X85039400,0X84D43200,0X84AC7680,
0X848C6480,0X8473FD80,0X84634300,0X845A3600,0X8458D700,0X845F2700,
0X846D2480,0X8482CF00,0X84A02500,0X84C52500,0X84F1CC80,0X85261900,
0X85620700,0X85A59280,0X85F0B800,0X86437280,0X869DBC80,0X86FF9100,
0X8768E980,0X87D9BF80,0X88520C00,0X88D1C780,0X8958EA80,0X89E76C80,
0X8A7D4400,0X8B1A6800,0X8BBECF00,0X8C6A6F00,0X8D1D3C80,0X8DD72D00,
0X8E983500,0X8F604800,0X902F5A80,0X91055E80,0X91E24780,0X92C60780,
0X93B09000,0X94A1D300,0X9599C180,0X96984C00,0X979D6280,0X98A8F500,
0X99BAF280,0X9AD34A80,0X9BF1EB80,0X9D16C300,0X9E41C000,0X9F72CF00,
0XA0A9DD00,0XA1E6D780,0XA329AA00,0XA4724100,0XA5C08780,0XA7146980,
0XA86DD180,0XA9CCA980,0XAB30DC80,0XAC9A5480,0XAE08FA00,0XAF7CB780,
0XB0F57500,0XB2731B00,0XB3F59280,0XB57CC380,0XB7089500,0XB898EF00,
0XBA2DB800,0XBBC6D800,0XBD643480,0XBF05B400,0XC0AB3CC0,0XC254B4C0,
0XC4020140,0XC5B30800,0XC767AD80,0XC91FD740,0XCADB6940,0XCC9A4880,
0XCE5C5940,0XD0217F00,0XD1E99E40,0XD3B49A40,0XD5825680,0XD752B680,
0XD9259D80,0XDAFAEE00,0XDCD28B80,0XDEAC5840,0XE08836E0,0XE2660A00,
0XE445B3C0,0XE6271680,0XE80A1440,0XE9EE8EE0,0XEBD468A0,0XEDBB8300,
0XEFA3BFE0,0XF18D00E0,0XF37727B0,0XF56215D0,0XF74DACC0,0XF939CE08,
0XFB265AF8,0XFD133510,0XFF003DA9,0XED5625,0X2DA5FE4,0X4C73C40,
0X6B3CCA8,0X89FF270,0XA8B8F20,0XC768420,0XE60B2F0,0X1049FD20,
0X12324440,0X14196A00,0X15FF5040,0X17E3D8A0,0X19C6E520,0X1BA857C0,
0X1D881280,0X1F65F7C0,0X2141E980,0X231BCAC0,0X24F37D80,0X26C8E4C0,
0X289BE300,0X2A6C5BC0,0X2C3A3200,0X2E0548C0,0X2FCD83C0,0X3192C680,
0X3354F540,0X3513F380,0X36CFA5C0,0X3887F080,0X3A3CB840,0X3BEDE200,
0X3D9B52C0,0X3F44EFC0,0X40EA9E80,0X428C4580,0X4429CA00,0X45C31280,
0X47580580,0X48E88A80,0X4A748800,0X4BFBE580,0X4D7E8A80,0X4EFC5F80,
0X50754C00,0X51E93980,0X53581080,0X54C1BA00,0X56262000,0X57852C00,
0X58DEC800,0X5A32DF00,0X5B815C00,0X5CCA2980,0X5E0D3380,0X5F4A6600,
0X6081AD80,0X61B2F600,0X62DE2D00,0X64034000,0X65221C80,0X663AB100,
0X674CEC00,0X6858BC00,0X695E1080,0X6A5CDA00,0X6B550800,0X6C468B00,
0X6D315480,0X6E155580,0X6EF28080,0X6FC8C680,0X70981B80,0X71607200,
0X7221BD00,0X72DBF200,0X738F0400,0X743AE880,0X74DF9500,0X757CFE80,
0X76131C00,0X76A1E400,0X77294E00,0X77A95080,0X7821E480,0X78930200,
0X78FCA200,0X795EBE80,0X79B95100,0X7A0C5380,0X7A57C180,0X7A9B9600,
0X7AD7CD00,0X7B0C6280,0X7B395300,0X7B5E9C80,0X7B7C3C00,0X7B923000,
0X7BA07680,0X7BA71000,0X7BA5FA80,0X7B9D3700,0X7B8CC600,0X7B74A800,
0X7B54DF80,0X7B2D6D00,0X7AFE5480,0X7AC79800,0X7A893B00,0X7A434100,
0X79F5AF80,0X79A08A80,0X7943D780,0X78DF9C00,0X7873DE80,0X7800A580,
0X7785F800,0X7703DE80,0X767A6000,0X75E98580,0X75515880,0X74B1E180,
0X740B2B00,0X735D3F00,0X72A82880,0X71EBF300,0X7128AA00,0X705E5980,
0X6F8D0E80,0X6EB4D500,0X6DD5BB80,0X6CEFCF80,0X6C031F00,0X6B0FB900,
0X6A15AC80,0X69150900,0X680DDE80,0X67003D80,0X65EC3700,0X64D1DB00,
0X63B13C80,0X628A6C80,0X615D7D00,0X602A8200,0X5EF18D80,0X5DB2B300,
0X5C6E0700,0X5B239D00,0X59D38980,0X587DE200,0X5722BB00,0X55C22A80,
0X545C4680,0X52F12500,0X5180DC80,0X500B8380,0X4E913280,0X4D11FF80,
0X4B8E0300,0X4A055580,0X48780E80,0X46E64780,0X45501900,0X43B59C00,
0X4216EA80,0X40741E00,0X3ECD50C0,0X3D229CC0,0X3B741CC0,0X39C1EB40,
0X380C2340,0X3652E000,0X34963CC0,0X32D65580,0X311345C0,0X2F4D29C0,
0X2D841D80,0X2BB83D80,0X29E9A640,0X28187480,0X2644C540,0X246EB580,
0X22966240,0X20BBE900,0X1EDF6760,0X1D00FAC0,0X1B20C0E0,0X193ED7A0,
0X175B5D00,0X15766EE0,0X13902B80,0X11A8B120,0XFC01DE0,0XDD69020,
0XBEC2660,0XA00FF00,0X8153890,0X628F1A0,0X43C48B8,0X24F5C70,
0X624B70,0XFE753454,0XFC8835C0,0XFA9B6E50,0XF8AEFCA0,0XF6C2FF50,
0XF4D794E0,0XF2ECDBE0,0XF102F2C0,0XEF19F800,0XED320A00,0XEB4B4700,
0XE965CD40,0XE781BAE0,0XE59F2E00,0XE3BE44A0,0XE1DF1C80,0XE001D380,
0XDE268740,0XDC4D5540,0XDA765B00,0XD8A1B580,0XD6CF8240,0XD4FFDDC0,
0XD332E540,0XD168B500,0XCFA169C0,0XCDDD1F80,0XCC1BF280,0XCA5DFEC0,
0XC8A35FC0,0XC6EC3140,0XC5388E40,0XC3889200,0XC1DC5740,0XC033F880,
0XBE8F9080,0XBCEF3900,0XBB530B80,0XB9BB2280,0XB8279700,0XB6988180,
0XB50DFC00,0XB3881D80,0XB206FF80,0XB08AB900,0XAF136200,0XADA11200,
0XAC33E000,0XAACBE280,0XA9692F80,0XA80BDD80,0XA6B40280,0XA561B300,
0XA4150500,0XA2CE0C80,0XA18CDD80,0XA0518D00,0X9F1C2D80,0X9DECD300,
0X9CC39000,0X9BA07700,0X9A839A00,0X996D0B00,0X985CDB00,0X97531B00,
0X964FDB80,0X95532C80,0X945D1E00,0X936DBF00,0X92851E80,0X91A34B00,
0X90C85200,0X8FF44200,0X8F272780,0X8E610F80,0X8DA20680,0X8CEA1800,
0X8C394F80,0X8B8FB800,0X8AED5C00,0X8A524580,0X89BE7E80,0X89321000,
0X88AD0300,0X882F5F00,0X87B92C80,0X874A7280,0X86E33800,0X86838300,
0X862B5A80,0X85DAC300,0X8591C180,0X85505B80,0X85169400,0X84E46F00,
0X84B9EF80,0X84971880,0X847BEC00,0X84686B80,0X845C9800,0X84587300,
0X845BFC00,0X84673380,0X847A1800,0X8494A900,0X84B6E480,0X84E0C880,
0X85125200,0X854B7E80,0X858C4A00,0X85D4B100,0X8624AE80,0X867C3E00,
0X86DB5980,0X8741FB80,0X87B01D80,0X8825B880,0X88A2C580,0X89273C80,
0X89B31580,0X8A464780,0X8AE0CA00,0X8B829280,0X8C2B9780,0X8CDBCE00,
0X8D932C00,0X8E51A580,0X8F172E80,0X8FE3BB00,0X90B73E00,0X9191AB00,
0X9272F400,0X935B0A80,0X9449E180,0X953F6880,0X963B9180,0X973E4C00,
0X98478900,0X99573680,0X9A6D4500,0X9B89A280,0X9CAC3D80,0X9DD50400,
0X9F03E380,0XA038C980,0XA173A200,0XA2B45A80,0XA3FADE00,0XA5471900,
0XA698F700,0XA7F06280,0XA94D4600,0XAAAF8C80,0XAC171F80,0XAD83E880,
0XAEF5D180,0XB06CC300,0XB1E8A600,0XB3696280,0XB4EEE180,0XB6790980,
0XB807C300,0XB99AF500,0XBB328680,0XBCCE5E00,0XBE6E6180,0XC0127840,
0XC1BA8740,0XC36674C0,0XC51625C0,0XC6C97F80,0XC8806700,0XCA3AC140,
0XCBF87240,0XCDB95EC0,0XCF7D6AC0,0XD1447A00,0XD30E7080,0XD4DB31C0,
0XD6AAA0C0,0XD87CA140,0XDA511640,0XDC27E240,0XDE00E840,0XDFDC0AC0,
0XE1B92C80,0XE3982FA0,0XE578F680,0XE75B6320,0XE93F57A0,0XEB24B600,
0XED0B6000,0XEEF33780,0XF0DC1E00,0XF2C5F540,0XF4B09EE0,0XF69BFC60,
0XF887EF28,0XFA7458B8,0XFC611A7C,0XFE4E15D0,0X3B2C16,0X2283EB0,
0X4152F00,0X601DE60,0X7EE2E38,0X9D9FFF0,0XBC53510,0XDAFAF00,
0XF994F40,0X1181F780,0X13698960,0X154FE680,0X1734F0C0,0X19188A00,
0X1AFA9420,0X1CDAF140,0X1EB983A0,0X20962D40,0X2270D0C0,0X244950C0,
0X261F8FC0,0X27F37040,0X29C4D5C0,0X2B93A2C0,0X2D5FBB00,0X2F2901C0,
0X30EF5A80,0X32B2A940,0X3472D1C0,0X362FB800,0X37E940C0,0X399F5080,
0X3B51CC00,0X3D009800,0X3EAB9A40,0X4052B780,0X41F5D680,0X4394DC00,
0X452FAF80,0X46C63680,0X48585800,0X49E5FB00,0X4B6F0700,0X4CF36380,
0X4E72F880,0X4FEDAE00,0X51636C80,0X52D41C80,0X543FA780,0X55A5F700,
0X5706F480,0X58628A00,0X59B8A200,0X5B092780,0X5C540500,0X5D992700,
0X5ED87800,0X6011E500,0X61455A80,0X6272C500,0X639A1200,0X64BB2F80,
0X65D60B00,0X66EA9300,0X67F8B680,0X69006480,0X6A018D00,0X6AFC2000,
0X6BF00D80,0X6CDD4700,0X6DC3BD00,0X6EA36200,0X6F7C2700,0X704DFF80,
0X7118DE80,0X71DCB680,0X72997C80,0X734F2400,0X73FDA180,0X74A4EB00,
0X7544F580,0X75DDB700,0X766F2680,0X76F93A80,0X777BEB00,0X77F72F00,
0X786B0000,0X78D75580,0X793C2A00,0X79997600,0X79EF3500,0X7A3D6080,
0X7A83F480,0X7AC2EC80,0X7AFA4400,0X7B29F800,0X7B520580,0X7B726A80,
0X7B8B2400,0X7B9C3100,0X7BA59080,0X7BA74180,0X7BA14480,0X7B939980,
0X7B7E4180,0X7B613D80,0X7B3C9000,0X7B103A80,0X7ADC4080,0X7AA0A480,
0X7A5D6A80,0X7A129680,0X79C02D80,0X79663480,0X7904B100,0X789BA980,
0X782B2380,0X77B32700,0X7733BB00,0X76ACE780,0X761EB500,0X75892C00,
0X74EC5600,0X74483D00,0X739CEA80,0X72EA6A00,0X7230C580,0X71700A00,
0X70A84200,0X6FD97B00,0X6F03C100,0X6E272200,0X6D43AB00,0X6C596B00,
0X6B687000,0X6A70C900,0X69728500,0X686DB480,0X67626780,0X6650AE80,
0X65389A80,0X641A3D00,0X62F5A780,0X61CAEC80,0X609A1E80,0X5F635000,
0X5E269500,0X5CE40100,0X5B9BA780,0X5A4D9D80,0X58F9F780,0X57A0CA80,
0X56422C80,0X54DE3280,0X5374F300,0X52068480,0X5092FD80,0X4F1A7500,
0X4D9D0300,0X4C1ABF00,0X4A93C080,0X49082000,0X4777F680,0X45E35C00,
0X444A6B00,0X42AD3B80,0X410BE780,0X3F6689C0,0X3DBD3B80,0X3C101780,
0X3A5F3880,0X38AAB900,0X36F2B4C0,0X35374680,0X33788A40,0X31B69B80,
0X2FF19600,0X2E299640,0X2C5EB880,0X2A911940,0X28C0D500,0X26EE08C0,
0X2518D140,0X23414C40,0X21679640,0X1F8BCD40,0X1DAE0EA0,0X1BCE7800,
0X19ED2720,0X180A3A20,0X1625CEC0,0X14400340,0X1258F5A0,0X1070C460,
0XE878DA0,0XC9D6FE0,0XAB28980,0X8C6F900,0X6DADCF8,0X4EE53E8,
0X3017C74,0X1147532,0XFF275CC3,0XFD3A51C8,0XFB4D72E0,0XF960DEB0,
0XF774B3D0,0XF58910C0,0XF39E1420,0XF1B3DC60,0XEFCA8800,0XEDE23560,
0XEBFB02E0,0XEA150EA0,0XE8307700,0XE64D59E0,0XE46BD580,0XE28C07A0,
0XE0AE0E20,0XDED206C0,0XDCF80EC0,0XDB204400,0XD94AC380,0XD777AA80,
0XD5A71640,0XD3D92340,0XD20DEE40,0XD0459400,0XCE8030C0,0XCCBDE080,
0XCAFEBF40,0XC942E900,0XC78A7940,0XC5D58B40,0XC4243A00,0XC276A0C0,
0XC0CCDA00,0XBF270080,0XBD852D80,0XBBE77C80,0XBA4E0580,0XB8B8E380,
0XB7282E80,0XB59C0000,0XB4147080,0XB2919800,0XB1138F00,0XAF9A6D00,
0XAE264900,0XACB73B00,0XAB4D5980,0XA9E8BA80,0XA8897480,0XA72F9D80,
0XA5DB4B00,0XA48C9180,0XA3438680,0XA2003E00,0XA0C2CC00,0X9F8B4500,
0X9E59BB80,0X9D2E4300,0X9C08ED80,0X9AE9CE00,0X99D0F580,0X98BE7680,
0X97B26100,0X96ACC600,0X95ADB600,0X94B54100,0X93C37580,0X92D86380,
0X91F41980,0X9116A500,0X90401480,0X8F707480,0X8EA7D300,0X8DE63B80,
0X8D2BBA80,0X8C785B80,0X8BCC2980,0X8B272F80,0X8A897780,0X89F30B80,
0X8963F480,0X88DC3B80,0X885BE900,0X87E30500,0X87719700,0X8707A680,
0X86A53900,0X864A5580,0X85F70180,0X85AB4200,0X85671B80,0X852A9300,
0X84F5AB80,0X84C86880,0X84A2CD00,0X8484DB00,0X846E9480,0X845FFB00,
0X84590F80,0X8459D280,0X84624300,0X84726200,0X848A2D00,0X84A9A380,
0X84D0C380,0X84FF8A00,0X8535F480,0X85740000,0X85B9A780,0X8606E800,
0X865BBB80,0X86B81D80,0X871C0880,0X87877580,0X87FA5E00,0X8874BB80,
0X88F68580,0X897FB480,0X8A104000,0X8AA81F00,0X8B474780,0X8BEDB080,
0X8C9B4F00,0X8D501880,0X8E0C0200,0X8ECEFF00,0X8F990400,0X906A0500,
0X9141F400,0X9220C400,0X93066700,0X93F2CF00,0X94E5ED00,0X95DFB280,
0X96E00F80,0X97E6F400,0X98F44F80,0X9A081200,0X9B222A00,0X9C428600,
0X9D691400,0X9E95C180,0X9FC87C80,0XA1013100,0XA23FCC80,0XA3843A80,
0XA4CE6700,0XA61E3E00,0XA773AA00,0XA8CE9680,0XAA2EED00,0XAB949880,
0XACFF8200,0XAE6F9400,0XAFE4B680,0XB15ED300,0XB2DDD180,0XB4619B00,
0XB5EA1700,0XB7772C80,0XB908C400,0XBA9EC400,0XBC391300,0XBDD79780,
0XBF7A3880,0XC120DB40,0XC2CB6600,0XC479BDC0,0XC62BC840,0XC7E16A40,
0XC99A8880,0XCB570800,0XCD16CCC0,0XCED9BB00,0XD09FB700,0XD268A400,
0XD4346640,0XD602E100,0XD7D3F740,0XD9A78C80,0XDB7D8340,0XDD55BEC0,
0XDF302180,0XE10C8DE0,0XE2EAE680,0XE4CB0D80,0XE6ACE540,0XE8904FA0,
0XEA752EC0,0XEC5B6460,0XEE42D260,0XF02B5A80,0XF214DE50,0XF3FF3F70,
0XF5EA5F70,0XF7D61FD0,0XF9C26200,0XFBAF0770,0XFD9BF17C,0XFF89018D,
0X1761904,0X3631940,0X54FE3A0,0X73C5980,0X9285C60,0XB13CD90,
0XCFE8EA0,0XEE88110,0X10D18660,0X12B98060,0X14A05080,0X1685D8C0,
0X1869FAC0,0X1A4C9880,0X1C2D9420,0X1E0CCFC0,0X1FEA2D60,0X21C58F80,
0X239ED8C0,0X2575EB80,0X274AAA80,0X291CF8C0,0X2AECB940,0X2CB9CF40,
0X2E841DC0,0X304B88C0,0X320FF400,0X33D14300,0X358F59C0,0X374A1D40,
0X39017140,0X3AB53AC0,0X3C655F00,0X3E11C280,0X3FBA4B40,0X415EDE80,
0X42FF6280,0X449BBC80,0X4633D400,0X47C78F00,0X4956D500,0X4AE18C80,
0X4C679D00,0X4DE8EF00,0X4F656980,0X50DCF600,0X524F7C80,0X53BCE600,
0X55251C00,0X56880800,0X57E59480,0X593DAA80,0X5A903600,0X5BDD2100,
0X5D245780,0X5E65C500,0X5FA15500,0X60D6F480,0X62069080,0X63301500,
0X64537100,0X65709100,0X66876480,0X6797D900,0X68A1DE80,0X69A56480,
0X6AA25A00,0X6B98B000,0X6C885780,0X6D714080,0X6E535D80,0X6F2EA000,
0X7002FB00,0X70D06080,0X7196C400,0X72561900,0X730E5400,0X73BF6A00,
0X74694F00,0X750BF880,0X75A75D00,0X763B7300,0X76C83080,0X774D8D80,
0X77CB8100,0X78420400,0X78B10E80,0X79189980,0X79789F00,0X79D11900,
0X7A220200,0X7A6B5500,0X7AAD0D00,0X7AE72680,0X7B199D80,0X7B446F00,
0X7B679880,0X7B831780,0X7B96EA80,0X7BA31000,0X7BA78800,0X7BA45180,
0X7B996C80,0X7B86DA80,0X7B6C9C00,0X7B4AB300,0X7B212180,0X7AEFE980,
0X7AB70F00,0X7A769580,0X7A2E8000,0X79DED400,0X79879600,0X7928CB80,
0X78C27A00,0X7854A880,0X77DF5D80,0X7762A080,0X76DE7900,0X7652EF00,
0X75C00C00,0X7525D800,0X74845D80,0X73DBA600,0X732BBC80,0X7274AB00,
0X71B67E00,0X70F14080,0X7024FF00,0X6F51C680,0X6E77A380,0X6D96A480,
0X6CAED600,0X6BC04800,0X6ACB0800,0X69CF2680,0X68CCB200,0X67C3BB00,
0X66B45200,0X659E8780,0X64826D80,0X63601580,0X62379100,0X6108F280,
0X5FD44D00,0X5E99B380,0X5D593A00,0X5C12F480,0X5AC6F600,0X59755480,
0X581E2480,0X56C17B00,0X555F6E80,0X53F81400,0X528B8200,0X5119D000,
0X4FA31400,0X4E276580,0X4CA6DC80,0X4B219080,0X49979A00,0X48091100,
0X46760E80,0X44DEAB80,0X43430180,0X41A32A00,0X3FFF3EC0,0X3E5759C0,
0X3CAB9580,0X3AFC0C80,0X3948D980,0X37921780,0X35D7E200,0X341A5440,
0X325989C0,0X30959EC0,0X2ECEAF40,0X2D04D780,0X2B3833C0,0X2968E0C0,
0X2796FB40,0X25C2A040,0X23EBECC0,0X2212FE40,0X2037F1C0,0X1E5AE4E0,
0X1C7BF540,0X1A9B40E0,0X18B8E540,0X16D50080,0X14EFB0C0,0X13091420,
0X112148C0,0XF386D00,0XD4E9F30,0XB63FDC0,0X978A740,0X78CBA18,
0X5A054E8,0X3B3963C,0X1C69CB6,0XFFD986F3,0XFDEC7394,0XFBFF8138,
0XFA12CE80,0XF8267A08,0XF63AA260,0XF44F6610,0XF264E3B0,0XF07B39B0,
0XEE928660,0XECAAE840,0XEAC47D80,0XE8DF6480,0XE6FBBB20,0XE5199FA0,
0XE3392FE0,0XE15A89C0,0XDF7DCAC0,0XDDA31100,0XDBCA7980,0XD9F421C0,
0XD8202740,0XD64EA680,0XD47FBD00,0XD2B38700,0XD0EA2180,0XCF23A880,
0XCD6038C0,0XCB9FEDC0,0XC9E2E3C0,0XC8293640,0XC67300C0,0XC4C05E40,
0XC3116A00,0XC1663EC0,0XBFBEF700,0XBE1BAC80,0XBC7C7A80,0XBAE17980,
0XB94AC400,0XB7B87280,0XB62A9E80,0XB4A16100,0XB31CD180,0XB19D0880,
0XB0221E80,0XAEAC2A00,0XAD3B4380,0XABCF8080,0XAA68F880,0XA907C180,
0XA7ABF100,0XA6559D80,0XA504DC00,0XA3B9C100,0XA2746180,0XA134D180,
0X9FFB2480,0X9EC76E80,0X9D99C300,0X9C723380,0X9B50D380,0X9A35B480,
0X9920E800,0X98127F80,0X970A8B80,0X96091C80,0X950E4280,0X941A0D00,
0X932C8B80,0X9245CC80,0X9165DE80,0X908CCF00,0X8FBAAB80,0X8EEF8180,
0X8E2B5D80,0X8D6E4B80,0X8CB85780,0X8C098C80,0X8B61F580,0X8AC19D00,
0X8A288D00,0X8996CE80,0X890C6B00,0X88896B80,0X880DD700,0X8799B680,
0X872D1000,0X86C7EB00,0X866A4D80,0X86143D80,0X85C5C080,0X857EDA80,
0X853F9100,0X8507E780,0X84D7E100,0X84AF8180,0X848ECA80,0X8475BE80,
0X84645F00,0X845AAD00,0X8458A900,0X845E5380,0X846BAC00,0X8480B180,
0X849D6300,0X84C1BE80,0X84EDC180,0X85216A00,0X855CB400,0X859F9C00,
0X85EA1E80,0X863C3600,0X8695DD80,0X86F71000,0X875FC780,0X87CFFC80,
