   0,0X1E4CB56,0X3C97990,0X5ADED98,0X7920A50,0X975B2A0,
0X7AEAFB80,0X7AB27480,0X7A728F80,0X7A2B5000,0X79DCBA80,0X7986D400,
0X7929A180,0X78C52880,0X78596F00,0X77E67B80,0X776C5500,0X76EB0280,
0X76628C80,0X75D2FA80,0X753C5580,0X749EA600,0X73F9F600,0X734E4F80,
0X729BBC80,0X71E24780,0X7121FC80,0X705AE600,0X6F8D1080,0X6EB88800,
0X6DDD5A00,0X6CFB9300,0X6C134080,0X6B247100,0X6A2F3280,0X69339400,
0X6831A400,0X67297280,0X661B0F80,0X65068A80,0X63EBF500,0X62CB5F80,
0X61A4DB00,0X60787A00,0X5F464D80,0X5E0E6900,0X5CD0DE80,0X5B8DC180,
0X5A452480,0X58F71C80,0X57A3BD00,0X564B1A00,0X54ED4880,0X538A5E00,
0X52226F00,0X50B59180,0X4F43DB80,0X4DCD6300,0X4C523E80,0X4AD28480,
0X494E4C80,0X47C5AE00,0X4638C000,0X44A79B00,0X43125600,0X41790A80,
0X3FDBD040,0X3E3AC080,0X3C95F440,0X3AED84C0,0X39418B40,0X379221C0,
0X35DF6200,0X34296640,0X32704880,0X30B42380,0X2EF511C0,0X2D332E40,
0X2B6E9400,0X29A75E40,0X27DDA800,0X26118D00,0X24432900,0X22729740,
0X209FF440,0X1ECB5BC0,0X1CF4E9C0,0X1B1CBAC0,0X1942EAE0,0X176796C0,
0X158ADAE0,0X13ACD3E0,0X11CD9E60,0XFED5740,0XE0C1B50,0XC2A0770,
0XA473890,0X863CBB0,0X67FDDD8,0X49B8C20,0X2B6F390,0XD23144,
0XFEED625A,0XFD08A3EC,0XFB241318,0XF93FCCF8,0XF75BEEA0,0XF5789510,
0XF395DD60,0XF1B3E480,0XEFD2C760,0XEDF2A300,0XEC139400,0XEA35B760,
0XE85929A0,0XE67E0780,0XE4A46D80,0XE2CC77E0,0XE0F64340,0XDF21EBC0,
0XDD4F8D40,0XDB7F4440,0XD9B12C40,0XD7E56140,0XD61BFE80,0XD4551FC0,
0XD290E040,0XD0CF5B40,0XCF10AB80,0XCD54EC00,0XCB9C3740,0XC9E6A800,
0XC8345840,0XC6856240,0XC4D9DFC0,0XC331EA40,0XC18D9BC0,0XBFED0D00,
0XBE505700,0XBCB79300,0XBB22D980,0XB9924200,0XB805E580,0XB67DDB00,
0XB4FA3A80,0XB37B1B80,0XB2009480,0XB08ABC80,0XAF19AA00,0XADAD7300,
0XAC462D80,0XAAE3EF00,0XA986CD00,0XA82EDC00,0XA6DC3100,0XA58EE000,
0XA446FD00,0XA3049C80,0XA1C7D100,0XA090AE00,0X9F5F4580,0X9E33AB00,
0X9D0DEF80,0X9BEE2500,0X9AD45C80,0X99C0A780,0X98B31600,0X97ABB880,
0X96AA9E80,0X95AFD800,0X94BB7380,0X93CD8000,0X92E60B80,0X92052400,
0X912AD780,0X90573280,0X8F8A4180,0X8EC41180,0X8E04AE00,0X8D4C2300,
0X8C9A7A80,0X8BEFC080,0X8B4BFE00,0X8AAF3E00,0X8A198900,0X898AE800,
0X89036480,0X88830580,0X8809D380,0X8797D580,0X872D1280,0X86C99080,
0X866D5600,0X86186800,0X85CACC00,0X85848680,0X85459C00,0X850E0F80,
0X84DDE580,0X84B51F80,0X8493C180,0X8479CC80,0X84674200,0X845C2380,
0X84587180,0X845C2C80,0X84675400,0X8479E700,0X8493E500,0X84B54C80,
0X84DE1B00,0X850E4E00,0X8545E300,0X8584D680,0X85CB2500,0X8618C980,
0X866DC080,0X86CA0400,0X872D8E80,0X87985A80,0X880A6100,0X88839B80,
0X89040300,0X898B8F80,0X8A1A3880,0X8AAFF600,0X8B4CBF00,0X8BF08980,
0X8C9B4C00,0X8D4CFC80,0X8E059000,0X8EC4FB80,0X8F8B3400,0X90582C80,
0X912BDA00,0X92062E80,0X92E71E00,0X93CE9A00,0X94BC9580,0X95B10180,
0X96ABD000,0X97ACF180,0X98B45680,0X99C1EF00,0X9AD5AB80,0X9BEF7B00,
0X9D0F4D00,0X9E350F80,0X9F60B180,0XA0922080,0XA1C94A80,0XA3061C80,
0XA4488400,0XA5906D00,0XA6DDC480,0XA8307600,0XA9886D80,0XAAE59600,
0XAC47DA80,0XADAF2600,0XAF1B6300,0XB08C7B00,0XB2025900,0XB37CE580,
0XB4FC0A00,0XB67FAF80,0XB807BF00,0XB9942100,0XBB24BD80,0XBCB97C00,
0XBE524500,0XBFEEFF80,0XC18F92C0,0XC333E5C0,0XC4DBDF80,0XC6876640,
0XC8366040,0XC9E8B400,0XCB9E4740,0XCD56FF80,0XCF12C280,0XD0D175C0,
0XD292FE40,0XD4574100,0XD61E22C0,0XD7E78880,0XD9B35640,0XDB817100,
0XDD51BCC0,0XDF241D80,0XE0F87740,0XE2CEAE20,0XE4A6A5C0,0XE68041A0,
0XE85B65A0,0XEA37F500,0XEC15D320,0XEDF4E380,0XEFD50920,0XF1B62750,
0XF3982120,0XF57AD9A0,0XF75E33E0,0XF94212D0,0XFB265960,0XFD0AEA78,
0XFEEFA90A,0XD477F7,0X2B93A20,0X49DD270,0X68223C0,0X8661110,
0XA497D40,0XC2C4B50,0XE0E5E40,0XFEF9920,0X11CFDF00,0X13AF1320,
0X158D18C0,0X1769D300,0X19452560,0X1B1EF340,0X1CF72040,0X1ECD9000,
0X20A22640,0X2274C700,0X24455600,0X2613B780,0X27DFCF80,0X29A982C0,
0X2B70B5C0,0X2D354CC0,0X2EF72CC0,0X30B63B00,0X32725C80,0X342B7680,
0X35E16E80,0X37942A40,0X39438FC0,0X3AEF8500,0X3C97F040,0X3E3CB800,
0X3FDDC340,0X417AF880,0X43143F80,0X44A97F80,0X463AA000,0X47C78880,
0X49502200,0X4AD45480,0X4C540880,0X4DCF2780,0X4F459A80,0X50B74B00,
0X52242280,0X538C0B80,0X54EEF000,0X564CBB80,0X57A55800,0X58F8B180,
0X5A46B300,0X5B8F4900,0X5CD25F80,0X5E0FE300,0X5F47C100,0X6079E680,
0X61A64080,0X62CCBE00,0X63ED4C80,0X6507DA80,0X661C5800,0X672AB400,
0X6832DE00,0X6934C600,0X6A305D80,0X6B259400,0X6C145C00,0X6CFCA680,
0X6DDE6580,0X6EB98B80,0X6F8E0C00,0X705BD900,0X7122E780,0X71E32A80,
0X729C9780,0X734F2200,0X73FAC080,0X749F6800,0X753D0E80,0X75D3AB80,
0X76633500,0X76EBA280,0X776CEC00,0X77E70A00,0X7859F500,0X78C5A580,
0X792A1600,0X79873F80,0X79DD1D80,0X7A2BAA00,0X7A72E080,0X7AB2BD00,
0X7AEB3B00,0X7B1C5800,0X7B461000,0X7B686180,0X7B834A00,0X7B96C800,
0X7BA2DA00,0X7BA77F80,0X7BA4B880,0X7B9A8480,0X7B88E480,0X7B6FDA00,
0X7B4F6600,0X7B278A00,0X7AF84980,0X7AC1A680,0X7A83A480,0X7A3E4780,
0X79F19300,0X799D8C80,0X79423880,0X78DF9C00,0X7875BE00,0X7804A400,
0X778C5580,0X770CD900,0X76863700,0X75F87680,0X7563A100,0X74C7BF00,
0X7424D980,0X737AFB00,0X72CA2D80,0X72127B80,0X7153EF80,0X708E9600,
0X6FC27A00,0X6EEFA880,0X6E162D00,0X6D361600,0X6C4F7000,0X6B624900,
0X6A6EAF80,0X6974B180,0X68745F00,0X676DC680,0X6660F880,0X654E0480,
0X6434FB80,0X6315EE00,0X61F0ED00,0X60C60B00,0X5F955980,0X5E5EEA80,
0X5D22D100,0X5BE11F80,0X5A99EA00,0X594D4380,0X57FB4080,0X56A3F500,
0X55477600,0X53E5D800,0X527F3000,0X51139400,0X4FA31A00,0X4E2DD800,
0X4CB3E380,0X4B355480,0X49B24180,0X482AC180,0X469EEC00,0X450ED900,
0X437AA100,0X41E25B00,0X40462080,0X3EA60A40,0X3D0230C0,0X3B5AAD80,
0X39AF9A00,0X38010F80,0X364F2840,0X3499FE40,0X32E1ABC0,0X31264B00,
0X2F67F6C0,0X2DA6C9C0,0X2BE2DF00,0X2A1C51C0,0X28533D00,0X2687BC80,
0X24B9EBC0,0X22E9E680,0X2117C880,0X1F43ADE0,0X1D6DB2A0,0X1B95F300,
0X19BC8B40,0X17E19800,0X160535A0,0X142780C0,0X12489620,0X10689260,
0XE879270,0XCA5B330,0XAC31180,0X8DFCA60,0X6FBFAD0,0X517BFF0,
0X33336C0,0X14E7C62,0XFF69ADEF,0XFD84E880,0XFBA04938,0XF9BBED28,
0XF7D7F170,0XF5F47310,0XF4118F20,0XF22F6290,0XF04E0A60,0XEE6DA360,
0XEC8E4AA0,0XEAB01CA0,0XE8D33660,0XE6F7B440,0XE51DB300,0XE3454EE0,
0XE16EA480,0XDF99D000,0XDDC6ED40,0XDBF61900,0XDA276E80,0XD85B09C0,
0XD6910640,0XD4C98000,0XD30491C0,0XD1425700,0XCF82EAC0,0XCDC667C0,
0XCC0CE900,0XCA5688C0,0XC8A36140,0XC6F38CC0,0XC5472540,0XC39E4480,
0XC1F903C0,0XC0577C80,0XBEB9C800,0XBD1FFE80,0XBB8A3900,0XB9F89000,
0XB86B1B80,0XB6E1F380,0XB55D2F00,0XB3DCE600,0XB2612F80,0XB0EA2200,
0XAF77D480,0XAE0A5C80,0XACA1D080,0XAB3E4600,0XA9DFD200,0XA8868A80,
0XA7328300,0XA5E3D100,0XA49A8800,0XA356BC00,0XA2188080,0XA0DFE800,
0X9FAD0600,0X9E7FEC80,0X9D58AE00,0X9C375C00,0X9B1C0780,0X9A06C200,
0X98F79C00,0X97EEA600,0X96EBEF80,0X95EF8800,0X94F97F80,0X9409E380,
0X9320C380,0X923E2D00,0X91622D80,0X908CD280,0X8FBE2880,0X8EF63C00,
0X8E351900,0X8D7ACB80,0X8CC75E80,0X8C1ADC80,0X8B754F80,0X8AD6C280,
0X8A3F3E80,0X89AECC00,0X89257500,0X88A34080,0X88283680,0X87B45F00,
0X8747C100,0X86E26200,0X86844980,0X862D7C00,0X85DDFF00,0X8595D780,
0X85550980,0X851B9980,0X84E98A80,0X84BEDF00,0X849B9A80,0X847FBF00,
0X846B4D80,0X845E4800,0X8458AF00,0X845A8280,0X8463C280,0X84746F00,
0X848C8600,0X84AC0700,0X84D2F000,0X85013E00,0X8536EF00,0X8573FF00,
0X85B86B00,0X86042F00,0X86574580,0X86B1AA80,0X87135800,0X877C4800,
0X87EC7500,0X8863D780,0X88E26880,0X89682100,0X89F4F800,0X8A88E580,
0X8B23E100,0X8BC5E080,0X8C6EDB00,0X8D1EC580,0X8DD59600,0X8E934180,
0X8F57BC80,0X9022FB80,0X90F4F180,0X91CD9300,0X92ACD200,0X9392A180,
0X947EF400,0X9571BA80,0X966AE780,0X976A6B00,0X98703680,0X997C3A00,
0X9A8E6500,0X9BA6A780,0X9CC4F080,0X9DE92F00,0X9F135100,0XA0434500,
0XA178F880,0XA2B45980,0XA3F55400,0XA53BD600,0XA687CA80,0XA7D91F00,
0XA92FBE00,0XAA8B9380,0XABEC8B00,0XAD528E80,0XAEBD8900,0XB02D6480,
0XB1A20B80,0XB31B6680,0XB4996000,0XB61BE000,0XB7A2D000,0XB92E1880,
0XBABDA180,0XBC515380,0XBDE91580,0XBF84CF80,0XC1246880,0XC2C7C800,
0XC46ED480,0XC6197480,0XC7C78EC0,0XC9790900,0XCB2DC980,0XCCE5B600,
0XCEA0B400,0XD05EA8C0,0XD21F79C0,0XD3E30C40,0XD5A94480,0XD77207C0,
0XD93D3A40,0XDB0AC080,0XDCDA7F00,0XDEAC59C0,0XE08034E0,0XE255F420,
0XE42D7B60,0XE606AE40,0XE7E17060,0XE9BDA540,0XEB9B3060,0XED79F4E0,
0XEF59D640,0XF13AB770,0XF31C7BB0,0XF4FF0620,0XF6E239A0,0XF8C5F950,
0XFAAA2810,0XFC8EA8D4,0XFE735E84,0X582C06,0X23CF43C,0X4219A08,
0X6060058,0X7EA0A10,0X9CD9A20,0XBB09380,0XD92D930,0XF744E30,
0X1154D5A0,0X133452C0,0X1512A8A0,0X16EFBA80,0X18CB6BE0,0X1AA5A020,
0X1C7E3AC0,0X1E551F60,0X202A31C0,0X21FD55C0,0X23CE6F00,0X259D6240,
0X276A1300,0X29346600,0X2AFC3FC0,0X2CC18480,0X2E841980,0X3043E340,
0X3200C740,0X33BAAA80,0X357172C0,0X37250540,0X38D54840,0X3A8221C0,
0X3C2B77C0,0X3DD130C0,0X3F733380,0X41116700,0X42ABB280,0X4441FD00,
0X45D42E00,0X47622E00,0X48EBE480,0X4A713A00,0X4BF21780,0X4D6E6580,
0X4EE60D00,0X5058F800,0X51C71000,0X53303E80,0X54946E80,0X55F38A80,
0X574D7D80,0X58A23200,0X59F19400,0X5B3B9000,0X5C801100,0X5DBF0480,
0X5EF85700,0X602BF580,0X6159CD80,0X6281CD80,0X63A3E300,0X64BFFC80,
0X65D60A00,0X66E5F980,0X67EFBC00,0X68F34000,0X69F07780,0X6AE75200,
0X6BD7C180,0X6CC1B700,0X6DA52500,0X6E81FD80,0X6F583380,0X7027B980,
0X70F08400,0X71B28600,0X726DB480,0X73220400,0X73CF6A00,0X7475DB80,
0X75154E80,0X75ADBA80,0X763F1500,0X76C95600,0X774C7500,0X77C86A80,
0X783D2E80,0X78AABA00,0X79110700,0X79700F00,0X79C7CC00,0X7A183980,
0X7A615200,0X7AA31100,0X7ADD7300,0X7B107480,0X7B3C1280,0X7B604A00,
0X7B7D1900,0X7B927D80,0X7BA07700,0X7BA70380,0X7BA62400,0X7B9DD700,
0X7B8E1E80,0X7B76FA80,0X7B586C80,0X7B327700,0X7B051B00,0X7AD05C80,
0X7A943E00,0X7A50C380,0X7A05F080,0X79B3CA00,0X795A5480,0X78F99580,
0X78919380,0X78225380,0X77ABDD80,0X772E3780,0X76A96980,0X761D7B80,
0X758A7600,0X74F06180,0X744F4800,0X73A73200,0X72F82A80,0X72423B80,
0X71857080,0X70C1D480,0X6FF77300,0X6F265880,0X6E4E9100,0X6D702A80,
0X6C8B3180,0X6B9FB400,0X6AADC080,0X69B56480,0X68B6B000,0X67B1B200,
0X66A67A00,0X65951800,0X647D9C80,0X63601800,0X623C9C80,0X61133A80,
0X5FE40480,0X5EAF0C80,0X5D746500,0X5C342100,0X5AEE5380,0X59A31080,
0X58526B80,0X56FC7900,0X55A14D00,0X5440FD00,0X52DB9E00,0X51714500,
0X50020880,0X4E8DFE00,0X4D153B80,0X4B97D880,0X4A15EB80,0X488F8C00,
0X4704D100,0X4575D200,0X43E2A780,0X424B6980,0X40B03000,0X3F1114C0,
0X3D6E2FC0,0X3BC79A80,0X3A1D6E40,0X386FC4C0,0X36BEB800,0X350A6140,
0X3352DB80,0X319840C0,0X2FDAABC0,0X2E1A3700,0X2C56FD80,0X2A911AC0,
0X28C8A940,0X26FDC540,0X25308980,0X23611280,0X218F7B40,0X1FBBE060,
0X1DE65DA0,0X1C0F0F60,0X1A3611A0,0X185B8120,0X167F7A20,0X14A21960,
0X12C37B60,0X10E3BD00,0XF02FAF0,0XD215220,0XB3EDF90,0X95BC010,
0X77810C0,0X593EE98,0X3AF76B8,0X1CAC630,0XFFE5FA1B,0XFE012F98,
0XFC1C83C0,0XFA3813B0,0XF853FC78,0XF6705B30,0XF48D4CE0,0XF2AAEE90,
0XF0C95D30,0XEEE8B5A0,0XED0914E0,0XEB2A9780,0XE94D5A80,0XE7717A40,
0XE59713A0,0XE3BE42E0,0XE1E72480,0XE011D4E0,0XDE3E7000,0XDC6D1200,
0XDA9DD6C0,0XD8D0DA40,0XD7063800,0XD53E0BC0,0XD3787080,0XD1B58200,
0XCFF55B00,0XCE381680,0XCC7DCF00,0XCAC69F80,0XC912A200,0XC761F100,
0XC5B4A640,0XC40ADB80,0XC264AA80,0XC0C22C40,0XBF237A80,0XBD88AD80,
0XBBF1DE80,0XBA5F2500,0XB8D09A80,0XB7465600,0XB5C06F00,0XB43EFE00,
0XB2C21900,0XB149D780,0XAFD65000,0XAE679880,0XACFDC780,0XAB98F200,
0XAA392E80,0XA8DE9100,0XA7892F80,0XA6391D80,0XA4EE6F80,0XA3A93900,
0XA2698E80,0XA12F8280,0X9FFB2780,0X9ECC9100,0X9DA3D080,0X9C80F780,
0X9B641880,0X9A4D4400,0X993C8A80,0X9831FC80,0X972DAA80,0X962FA380,
0X9537F780,0X9446B480,0X935BE980,0X9277A480,0X9199F300,0X90C2E300,
0X8FF28080,0X8F28D880,0X8E65F700,0X8DA9E800,0X8CF4B680,0X8C466D80,
0X8B9F1700,0X8AFEBD80,0X8A656B00,0X89D32780,0X8947FD00,0X88C3F380,
0X88471300,0X87D16280,0X8762E980,0X86FBAE80,0X869BB780,0X86430A80,
0X85F1AD80,0X85A7A400,0X8564F380,0X85299F80,0X84F5AB80,0X84C91B00,
0X84A3F100,0X84862E80,0X846FD680,0X8460E980,0X84596900,0X84595580,
0X8460AE00,0X846F7380,0X8485A400,0X84A33E80,0X84C84180,0X84F4AA80,
0X85287700,0X8563A380,0X85A62D00,0X85F00F00,0X86414580,0X8699CB80,
0X86F99B80,0X8760AF80,0X87CF0200,0X88448C00,0X88C14680,0X89452A00,
0X89D02E80,0X8A624C00,0X8AFB7980,0X8B9BAD80,0X8C42DE80,0X8CF10280,
0X8DA60F80,0X8E61FA00,0X8F24B780,0X8FEE3B00,0X90BE7A00,0X91956680,
0X9272F480,0X93571680,0X9441BF00,0X9532DF80,0X962A6A00,0X97284F00,
0X982C7F80,0X9936EC00,0X9A478500,0X9B5E3900,0X9C7AF880,0X9D9DB100,
0X9EC65280,0X9FF4CA00,0XA1290680,0XA262F480,0XA3A28100,0XA4E79A00,
0XA6322B00,0XA7822080,0XA8D76600,0XAA31E800,0XAB919000,0XACF64A80,
0XAE600180,0XAFCE9F00,0XB1420D00,0XB2BA3580,0XB4370200,0XB5B85B00,
0XB73E2A80,0XB8C85800,0XBA56CC00,0XBBE96F00,0XBD802900,0XBF1AE080,
0XC0B97E00,0XC25BE800,0XC40205C0,0XC5ABBD80,0XC758F5C0,0XC9099500,
0XCABD8140,0XCC74A000,0XCE2ED700,0XCFEC0C00,0XD1AC23C0,0XD36F0400,
0XD5349100,0XD6FCB000,0XD8C74540,0XDA943580,0XDC636500,0XDE34B800,
0XE0081240,0XE1DD5820,0XE3B46D20,0XE58D3500,0XE7679380,0XE9436C20,
0XEB20A220,0XECFF1920,0XEEDEB420,0XF0BF5680,0XF2A0E350,0XF4833DB0,
0XF66648A0,0XF849E720,0XFA2DFC28,0XFC126AAC,0XFDF71590,0XFFDBDFBC,
0X1C0AC14,0X3A55D7C,0X589D6D8,0X76DFB10,0X951AD10,0XB34CFE0,
0XD174660,0XEF8F3A0,0X10D9BAC0,0X12B97EE0,0X14982320,0X16758AE0,
0X18519960,0X1A2C3200,0X1C053860,0X1DDC9000,0X1FB21CA0,0X2185C200,
0X23576400,0X2526E6C0,0X26F42E80,0X28BF1F80,0X2A879E40,0X2C4D8F00,
0X2E10D700,0X2FD15AC0,0X318EFF80,0X3349AA40,0X350140C0,0X36B5A880,
0X3866C780,0X3A148340,0X3BBEC240,0X3D656AC0,0X3F0863C0,0X40A79380,
0X4242E200,0X43DA3580,0X456D7600,0X46FC8B80,0X48875D80,0X4A0DD480,
0X4B8FD980,0X4D0D5500,0X4E863000,0X4FFA5400,0X5169AA80,0X52D41E00,
0X54399780,0X559A0300,0X56F54A80,0X584B5900,0X599C1A80,0X5AE77A80,
0X5C2D6580,0X5D6DC700,0X5EA88C80,0X5FDDA300,0X610CF800,0X62367980,
0X635A1480,0X6477B900,0X658F5500,0X66A0D780,0X67AC3080,0X68B15000,
0X69B02680,0X6AA8A400,0X6B9ABA00,0X6C865A80,0X6D6B7600,0X6E4A0000,
0X6F21EA80,0X6FF32900,0X70BDAE80,0X71816E80,0X723E5E80,0X72F47200,
0X73A39E80,0X744BD980,0X74ED1880,0X75875280,0X761A7D80,0X76A69180,
0X772B8580,0X77A95180,0X781FEE80,0X788F5480,0X78F77E00,0X79586380,
0X79B1FF80,0X7A044D80,0X7A4F4780,0X7A92E980,0X7ACF2F00,0X7B041500,
0X7B319800,0X7B57B580,0X7B766B00,0X7B8DB680,0X7B9D9700,0X7BA60B00,
0X7BA71280,0X7BA0AD00,0X7B92DB80,0X7B7D9E80,0X7B60F700,0X7B3CE700,
0X7B117080,0X7ADE9680,0X7AA45B80,0X7A62C380,0X7A19D280,0X79C98C80,
0X7971F600,0X79131500,0X78ACEF00,0X783F8980,0X77CAEC00,0X774F1D00,
0X76CC2400,0X76420900,0X75B0D400,0X75188E80,0X74794080,0X73D2F400,
0X7325B300,0X72718880,0X71B67E80,0X70F4A080,0X702BFA80,0X6F5C9800,
0X6E868600,0X6DA9D080,0X6CC68580,0X6BDCB280,0X6AEC6580,0X69F5AD00,
0X68F89780,0X67F53480,0X66EB9380,0X65DBC480,0X64C5D800,0X63A9DE00,
0X6287E880,0X61600800,0X60324F00,0X5EFECF00,0X5DC59B00,0X5C86C500,
0X5B426180,0X59F88300,0X58A93D00,0X5754A480,0X55FACD80,0X549BCD00,
0X5337B800,0X51CEA380,0X5060A600,0X4EEDD480,0X4D764600,0X4BFA1080,
0X4A794B00,0X48F40D00,0X476A6D80,0X45DC8480,0X444A6980,0X42B43480,
0X4119FE00,0X3F7BDF40,0X3DD9F080,0X3C344B00,0X3A8B0800,0X38DE4100,
0X372E1000,0X357A8EC0,0X33C3D780,0X320A0480,0X304D3040,0X2E8D75C0,
0X2CCAEF40,0X2B05B880,0X293DEC80,0X2773A640,0X25A701C0,0X23D81A80,
0X22070C40,0X2033F300,0X1E5EEAA0,0X1C880F60,0X1AAF7DA0,0X18D551A0,
0X16F9A7E0,0X151C9D00,0X133E4DA0,0X115ED680,0XF7E5440,0XD9CE3E0,
0XBBAA240,0X9D7AC50,0X7F41F18,0X61017A0,0X42BB2F8,0X2470E2C,
0X624662,0XFE7D78B2,0XFC98C238,0XFAB44008,0XF8D00F48,0XF6EC4D00,
0XF5091640,0XF3268810,0XF144BF60,0XEF63D920,0XED83F220,0XEBA52760,
0XE9C79580,0XE7EB5920,0XE6108F00,0XE4375380,0XE25FC300,0XE089FA00,
0XDEB614C0,0XDCE42F00,0XDB146500,0XD946D280,0XD77B9300,0XD5B2C2C0,
0XD3EC7C80,0XD228DBC0,0XD067FBC0,0XCEA9F740,0XCCEEE940,0XCB36EC40,
0XC9821A80,0XC7D08E80,0XC6226200,0XC477AF40,0XC2D08F40,0XC12D1C00,
0XBF8D6E80,0XBDF19F80,0XBC59C800,0XBAC60080,0XB9366100,0XB7AB0180,
0XB623FA00,0XB4A16200,0XB3235080,0XB1A9DC00,0XB0351C80,0XAEC52700,
0XAD5A1200,0XABF3F380,0XAA92E180,0XA936F000,0XA7E03500,0XA68EC400,
0XA542B280,0XA3FC1380,0XA2BAFB00,0XA17F7C80,0XA049AA00,0X9F199780,
0X9DEF5600,0X9CCAF800,0X9BAC8F00,0X9A942C80,0X9981E080,0X9875BC00,
0X976FCF80,0X96702A00,0X9576DB80,0X9483F200,0X93977D80,0X92B18B00,
0X91D22880,0X90F96400,0X90274A00,0X8F5BE780,0X8E974800,0X8DD97800,
0X8D228300,0X8C727300,0X8BC95400,0X8B272F00,0X8A8C0E00,0X89F7FA80,
0X896AFD80,0X88E51F80,0X88666800,0X87EEDF00,0X877E8B80,0X87157480,
0X86B3A080,0X86591480,0X8605D700,0X85B9EC00,0X85755900,0X85382180,
0X85024980,0X84D3D380,0X84ACC380,0X848D1B00,0X8474DC00,0X84640800,
0X845AA080,0X8458A500,0X845E1700,0X846AF500,0X847F3E80,0X849AF300,
0X84BE0F80,0X84E89380,0X851A7B00,0X8553C400,0X85946A80,0X85DC6B00,
0X862BC080,0X86826700,0X86E05900,0X87459100,0X87B20900,0X8825BA00,
0X88A09D00,0X8922AB80,0X89ABDD00,0X8A3C2900,0X8AD38800,0X8B71EF80,
0X8C175700,0X8CC3B400,0X8D76FC80,0X8E312580,0X8EF22400,0X8FB9EC00,
0X90887280,0X915DAA00,0X92398600,0X931BF980,0X9404F700,0X94F47080,
0X95EA5700,0X96E69C80,0X97E93180,0X98F20680,0X9A010B80,0X9B163080,
0X9C316480,0X9D529700,0X9E79B600,0X9FA6B080,0XA0D97400,0XA211EE00,
0XA3500B80,0XA493BA80,0XA5DCE600,0XA72B7B80,0XA87F6680,0XA9D89280,
0XAB36EB00,0XAC9A5A80,0XAE02CC00,0XAF702A00,0XB0E25E00,0XB2595280,
0XB3D4F080,0XB5552180,0XB6D9CE00,0XB862DF00,0XB9F03D00,0XBB81CF80,
0XBD177F80,0XBEB13380,0XC04ED380,0XC1F04680,0XC3957380,0XC53E4140,
0XC6EA9640,0XC89A58C0,0XCA4D6EC0,0XCC03BE00,0XCDBD2C80,0XCF799FC0,
0XD138FCC0,0XD2FB28C0,0XD4C008C0,0XD6878180,0XD8517800,0XDA1DD040,
0XDBEC6F00,0XDDBD3840,0XDF901000,0XE164DA80,0XE33B7B60,0XE513D680,
0XE6EDCF80,0XE8C949E0,0XEAA62920,0XEC845080,0XEE63A360,0XF04404F0,
0XF2255870,0XF40780D0,0XF5EA6140,0XF7CDDCB0,0XF9B1D620,0XFB963078,
0XFD7ACEA8,0XFF5F9398,0X1446228,0X3291D3C,0X50DA7C0,0X6F1E490,
0X8D5B6A0,0XAB900E0,0XC9BA650,0XE7D89F0,0X105E8EE0,0X123E9820,
0X141D88E0,0X15FB4480,0X17D7AE40,0X19B2A980,0X1B8C19A0,0X1D63E260,
0X1F39E760,0X210E0C80,0X22E03540,0X24B04600,0X267E22C0,0X2849B000,
0X2A12D1C0,0X2BD96CC0,0X2D9D6600,0X2F5EA1C0,0X311D0580,0X32D87640,
0X3490D980,0X364614C0,0X37F80D80,0X39A6AA00,0X3B51D080,0X3CF96700,
0X3E9D5440,0X403D7F00,0X41D9CE00,0X43722980,0X45067780,0X4696A100,
0X48228D00,0X49AA2480,0X4B2D4F80,0X4CABF700,0X4E260380,0X4F9B5F00,
0X510BF300,0X5277A900,0X53DE6B80,0X55402500,0X569CBF80,0X57F42700,
0X59464680,0X5A930980,0X5BDA5C80,0X5D1C2B00,0X5E586300,0X5F8EF000,
0X60BFC080,0X61EAC200,0X630FE200,0X642F0F80,0X65483900,0X665B4D80,
0X67683D00,0X686EF680,0X696F6A80,0X6A698A80,0X6B5D4600,0X6C4A8F80,
0X6D315880,0X6E119300,0X6EEB3180,0X6FBE2700,0X708A6680,0X714FE480,
0X720E9480,0X72C66B80,0X73775E00,0X74216180,0X74C46C00,0X75607400,
0X75F56F00,0X76835500,0X770A1D80,0X7789C000,0X78023500,0X78737580,
0X78DD7A80,0X79403D00,0X799BB880,0X79EFE600,0X7A3CC180,0X7A824580,
0X7AC06F00,0X7AF73980,0X7B26A180,0X7B4EA480,0X7B6F4000,0X7B887280,
0X7B9A3A00,0X7BA49500,0X7BA78400,0X7BA30600,0X7B971B80,0X7B83C580,
0X7B690480,0X7B46DA80,0X7B1D4980,0X7AEC5480,0X7AB3FD80,0X7A744880,
0X7A2D3900,0X79DED380,0X79891D00,0X792C1A00,0X78C7D080,0X785C4600,
0X77E98200,0X776F8A80,0X76EE6700,0X76661F00,0X75D6BB80,0X75404480,
0X74A2C300,0X73FE4100,0X7352C780,0X72A06200,0X71E71A00,0X7126FB00,
0X70601100,0X6F926700,0X6EBE0A80,0X6DE30780,0X6D016B80,0X6C194400,
0X6B2A9F00,0X6A358A00,0X693A1500,0X68384E00,0X67304580,0X66220A80,
0X650DAD80,0X63F33F80,0X62D2D080,0X61AC7300,0X60803800,0X5F4E3180,
0X5E167200,0X5CD90C00,0X5B961300,0X5A4D9A00,0X58FFB500,0X57AC7800,
0X5653F780,0X54F64780,0X53937E00,0X522BAF80,0X50BEF200,0X4F4D5B80,
