   0,0X1EB0252,0X3D5E668,0X5C08E00,0X7AADAE8,0X994AEE0,
0XC78423C0,0XC93AAB40,0XCAF49280,0XCCB1BE00,0XCE721280,0XD0357480,
0XD1FBC840,0XD3C4F140,0XD590D400,0XD75F53C0,0XD9305400,0XDB03B880,
0XDCD96400,0XDEB139C0,0XE08B1CC0,0XE266EFC0,0XE4449580,0XE623F0A0,
0XE804E360,0XE9E75060,0XEBCB19C0,0XEDB021C0,0XEF964A60,0XF17D75F0,
0XF3658650,0XF54E5D60,0XF737DD10,0XF921E740,0XFB0C5DB0,0XFCF7223C,
0XFEE216A2,0XCD1CA2,0X2B81600,0X4A2E480,0X68D69E0,0X87787F0,
0XA612080,0XC4A1560,0XE324880,0X10199BC0,0X11FFF120,0X13E52AC0,
0X15C92A80,0X17ABD2E0,0X198D05E0,0X1B6CA620,0X1D4A95E0,0X1F26B7C0,
0X2100EE40,0X22D91C80,0X24AF2540,0X2682EBC0,0X285452C0,0X2A233DC0,
0X2BEF9080,0X2DB92E40,0X2F7FFB40,0X3143DB40,0X3304B240,0X34C264C0,
0X367CD780,0X3833EF00,0X39E79040,0X3B97A080,0X3D440500,0X3EECA380,
0X40916200,0X42322600,0X43CED680,0X45675980,0X46FB9680,0X488B7400,
0X4A16D980,0X4B9DAE80,0X4D1FDB80,0X4E9D4880,0X5015DE00,0X51898400,
0X52F82500,0X5461A980,0X55C5FB80,0X57250480,0X587EB000,0X59D2E800,
0X5B219700,0X5C6AA980,0X5DAE0B00,0X5EEBA700,0X60236A80,0X61554200,
0X62811A80,0X63A6E180,0X64C68600,0X65DFF480,0X66F31D80,0X67FFEE80,
0X69065800,0X6A064900,0X6AFFB280,0X6BF28500,0X6CDEB100,0X6DC42880,
0X6EA2DD00,0X6F7AC100,0X704BC700,0X7115E280,0X71D90700,0X72952800,
0X734A3A80,0X73F83280,0X749F0680,0X753EAB80,0X75D71780,0X76684180,
0X76F22080,0X7774AB80,0X77EFDB00,0X7863A780,0X78D00A00,0X7934FB00,
0X79927500,0X79E87200,0X7A36EC80,0X7A7DE000,0X7ABD4800,0X7AF52080,
0X7B256680,0X7B4E1680,0X7B6F2E00,0X7B88AB80,0X7B9A8D00,0X7BA4D180,
0X7BA77800,0X7BA28100,0X7B95EC80,0X7B81BB00,0X7B65EE00,0X7B428780,
0X7B178980,0X7AE4F600,0X7AAAD100,0X7A691E00,0X7A1FE080,0X79CF1D80,
0X7976D980,0X79171A80,0X78AFE600,0X78414200,0X77CB3680,0X774DC980,
0X76C90380,0X763CEC80,0X75A98D80,0X750EEE80,0X746D1A00,0X73C41980,
0X7313F780,0X725CBF80,0X719E7B80,0X70D93800,0X700D0180,0X6F39E400,
0X6E5FEC80,0X6D7F2880,0X6C97A600,0X6BA97380,0X6AB49F00,0X69B93800,
0X68B74E00,0X67AEF080,0X66A03080,0X658B1E00,0X646FCA80,0X634E4780,
0X6226A600,0X60F8F980,0X5FC55380,0X5E8BC700,0X5D4C6880,0X5C074A80,
0X5ABC8100,0X596C2100,0X58163F00,0X56BAF000,0X555A4980,0X53F46100,
0X52894D00,0X51192300,0X4FA3FA80,0X4E29EA80,0X4CAB0980,0X4B276F80,
0X499F3500,0X48127180,0X46813D00,0X44EBB180,0X4351E680,0X41B3F680,
0X4011FA80,0X3E6C0BC0,0X3CC24500,0X3B14C040,0X396397C0,0X37AEE680,
0X35F6C700,0X343B54C0,0X327CAAC0,0X30BAE4C0,0X2EF61E80,0X2D2E7380,
0X2B640040,0X2996E080,0X27C73140,0X25F50EC0,0X24209580,0X2249E2C0,
0X20711380,0X1E964480,0X1CB99320,0X1ADB1D00,0X18FAFF40,0X171957A0,
0X153643E0,0X1351E180,0X116C4EA0,0XF85A8E0,0XD9E0E70,0XBB59D50,
0X9CC7380,0X7E2AF30,0X5F86E88,0X40DCFC0,0X222F108,0X37F0A1,
0XFE4CECC8,0XFC6203BC,0XFA7753B8,0XF88CFAF8,0XF6A317B0,0XF4B9C800,
0XF2D12A20,0XF0E95C20,0XEF027C00,0XED1CA7E0,0XEB37FD80,0XE9549AE0,
0XE7729DA0,0XE59223A0,0XE3B34A40,0XE1D62F40,0XDFFAEFC0,0XDE21A940,
0XDC4A78C0,0XDA757B40,0XD8A2CDC0,0XD6D28D00,0XD504D580,0XD339C400,
0XD1717440,0XCFAC0280,0XCDE98B00,0XCC2A2940,0XCA6DF900,0XC8B51540,
0XC6FF9980,0XC54DA080,0XC39F4500,0XC1F4A1C0,0XC04DD0C0,0XBEAAEC00,
0XBD0C0D80,0XBB714F00,0XB9DAC900,0XB8489580,0XB6BACC80,0XB5318780,
0XB3ACDD80,0XB22CE700,0XB0B1BC00,0XAF3B7300,0XADCA2400,0XAC5DE580,
0XAAF6CD80,0XA994F200,0XA8386980,0XA6E14980,0XA58FA680,0XA4439580,
0XA2FD2B00,0XA1BC7B00,0XA0819980,0X9F4C9A00,0X9E1D8F00,0X9CF48B80,
0X9BD1A200,0X9AB4E400,0X999E6300,0X988E3080,0X97845D80,0X9680FA00,
0X95841580,0X948DC080,0X939E0980,0X92B50000,0X91D2B180,0X90F72C00,
0X90227D80,0X8F54B380,0X8E8DD980,0X8DCDFC80,0X8D152800,0X8C636800,
0X8BB8C680,0X8B154F00,0X8A790A80,0X89E40380,0X89564300,0X88CFD180,
0X8850B780,0X87D8FC80,0X8768A880,0X86FFC200,0X869E4F00,0X86445680,
0X85F1DD00,0X85A6E880,0X85637D00,0X85279F00,0X84F35200,0X84C69980,
0X84A17780,0X8483EF80,0X846E0200,0X845FB180,0X8458FE00,0X8459E880,
0X84627100,0X84729600,0X848A5800,0X84A9B400,0X84D0A980,0X84FF3500,
0X85355400,0X85730380,0X85B83F80,0X86050380,0X86594A80,0X86B51080,
0X87184E80,0X8782FF00,0X87F51B80,0X886E9D00,0X88EF7C00,0X8977B000,
0X8A073180,0X8A9DF700,0X8B3BF780,0X8BE12900,0X8C8D8200,0X8D40F700,
0X8DFB7D80,0X8EBD0980,0X8F859000,0X90550400,0X912B5880,0X92088080,
0X92EC6F00,0X93D71500,0X94C86500,0X95C04F80,0X96BEC500,0X97C3B680,
0X98CF1380,0X99E0CB80,0X9AF8CE00,0X9C170980,0X9D3B6C80,0X9E65E500,
0X9F966000,0XA0CCCB80,0XA2091480,0XA34B2700,0XA492EF00,0XA5E05900,
0XA7335000,0XA88BBF00,0XA9E99180,0XAB4CB100,0XACB50800,0XAE228100,
0XAF950480,0XB10C7C00,0XB288D080,0XB409EA80,0XB58FB200,0XB71A0F80,
0XB8A8EA80,0XBA3C2A80,0XBBD3B680,0XBD6F7580,0XBF0F4E00,0XC0B32680,
0XC25AE540,0XC4067000,0XC5B5AC80,0XC7688000,0XC91ED000,0XCAD88140,
0XCC9578C0,0XCE559B00,0XD018CC80,0XD1DEF100,0XD3A7ED40,0XD573A480,
0XD741FAC0,0XD912D380,0XDAE611C0,0XDCBB9940,0XDE934D00,0XE06D0FA0,
0XE248C420,0XE4264D40,0XE6058D60,0XE7E66740,0XE9C8BD20,0XEBAC7160,
0XED916620,0XEF777D60,0XF15E9980,0XF3469C40,0XF52F67A0,0XF718DD80,
0XF902DFD8,0XFAED5058,0XFCD810D4,0XFEC30316,0XAE08DE,0X29903F0,
0X483D608,0X66E60F0,0X8588670,0XA422850,0XC2B2880,0XE1368C0,
0XFFACB10,0X11E13160,0X13C67DC0,0X15AA9260,0X178D5160,0X196E9CE0,
0X1B4E5780,0X1D2C6360,0X1F08A360,0X20E2FA00,0X22BB4A00,0X24917680,
0X26656240,0X2836F080,0X2A0604C0,0X2BD28240,0X2D9C4D00,0X2F634840,
0X31275880,0X32E86180,0X34A647C0,0X3660F000,0X38183EC0,0X39CC18C0,
0X3B7C6380,0X3D290480,0X3ED1E0C0,0X4076DE80,0X4217E400,0X43B4D700,
0X454D9F00,0X46E22180,0X48724680,0X49FDF580,0X4B851580,0X4D078E80,
0X4E854900,0X4FFE2D80,0X51722480,0X52E11700,0X544AEF00,0X55AF9600,
0X570EF580,0X5868F880,0X59BD8900,0X5B0C9300,0X5C560100,0X5D99BF00,
0X5ED7B900,0X600FDC00,0X61421380,0X626E4E00,0X63947800,0X64B48000,
0X65CE5400,0X66E1E300,0X67EF1B80,0X68F5ED00,0X69F64780,0X6AF01B80,
0X6BE35900,0X6CCFF100,0X6DB5D580,0X6E94F800,0X6F6D4B00,0X703EC080,
0X71094C80,0X71CCE200,0X72897500,0X733EFA80,0X73ED6600,0X7494AE00,
0X7534C780,0X75CDA900,0X765F4880,0X76E99E00,0X776CA000,0X77E84780,
0X785C8B80,0X78C96600,0X792ED000,0X798CC300,0X79E33980,0X7A322E00,
0X7A799B80,0X7AB97E00,0X7AF1D100,0X7B229200,0X7B4BBD00,0X7B6D4F80,
0X7B874800,0X7B99A500,0X7BA46480,0X7BA78700,0X7BA30B00,0X7B96F200,
0X7B833C00,0X7B67EA80,0X7B44FF00,0X7B1A7B80,0X7AE86300,0X7AAEB880,
0X7A6D8000,0X7A24BC80,0X79D47300,0X797CA880,0X791D6280,0X78B6A680,
0X78487B00,0X77D2E700,0X7755F180,0X76D1A280,0X76460200,0X75B31800,
0X7518EE80,0X74778E80,0X73CF0200,0X731F5380,0X72688D80,0X71AABB80,
0X70E5E980,0X701A2300,0X6F477480,0X6E6DEC00,0X6D8D9580,0X6CA68000,
0X6BB8B980,0X6AC45000,0X69C95300,0X68C7D200,0X67BFDC80,0X66B18380,
0X659CD700,0X6481E880,0X6360C880,0X62398A00,0X610C3E80,0X5FD8F900,
0X5E9FCC00,0X5D60CB00,0X5C1C0900,0X5AD19B80,0X59819500,0X582C0C00,
0X56D11400,0X5570C380,0X540B2F80,0X52A06E80,0X51309680,0X4FBBBE00,
0X4E41FC80,0X4CC36900,0X4B401B00,0X49B82A80,0X482BB000,0X469AC300,
0X45057C80,0X436BF600,0X41CE4880,0X402C8D00,0X3E86DD80,0X3CDD5440,
0X3B300B80,0X397F1D40,0X37CAA440,0X3612BBC0,0X34577E40,0X329907C0,
0X30D77340,0X2F12DCC0,0X2D4B5FC0,0X2B8118C0,0X29B423C0,0X27E49D00,
0X2612A140,0X243E4D40,0X2267BDC0,0X208F0FC0,0X1EB46020,0X1CD7CC80,
0X1AF97220,0X19196E60,0X1737DEC0,0X1554E120,0X13709320,0X118B1280,
0XFA47D60,0XDBCF190,0XBD48D10,0X9EB6E10,0X801B2A0,0X61778F8,
0X42CDF40,0X24203B0,0X570484,0XFE6BFFFE,0XFC811458,0XFA965FD0,
0XF8AC00A8,0XF6C21500,0XF4D8BB20,0XF2F01120,0XF1083510,0XEF214500,
0XED3B5F00,0XEB56A0E0,0XE97328A0,0XE79113E0,0XE5B08080,0XE3D18BE0,
0XE1F453C0,0XE018F560,0XDE3F8E00,0XDC683AC0,0XDA931900,0XD8C04500,
0XD6EFDC40,0XD521FAC0,0XD356BD40,0XD18E4000,0XCFC89F40,0XCE05F6C0,
0XCC466200,0XCA89FD40,0XC8D0E340,0XC71B2F80,0XC568FCC0,0XC3BA6600,
0XC20F8580,0XC0687600,0XBEC55100,0XBD263080,0XBB8B2E00,0XB9F46380,
0XB861E900,0XB6D3D800,0XB54A4880,0XB3C55380,0XB2451000,0XB0C99680,
0XAF52FE00,0XADE15D80,0XAC74CC00,0XAB0D6000,0XA9AB2F80,0XA84E5000,
0XA6F6D780,0XA5A4DB00,0XA4586F00,0XA311A880,0XA1D09B00,0XA0955B00,
0X9F5FFB80,0X9E308F80,0X9D072980,0X9BE3DC80,0X9AC6BA00,0X99AFD400,
0X989F3B00,0X97950000,0X96913380,0X9593E580,0X949D2580,0X93AD0300,
0X92C38C80,0X91E0D080,0X9104DD00,0X902FBF80,0X8F618500,0X8E9A3A80,
0X8DD9EC00,0X8D20A500,0X8C6E7200,0X8BC35D00,0X8B1F7100,0X8A82B800,
0X89ED3B00,0X895F0480,0X88D81C80,0X88588B00,0X87E05880,0X876F8C00,
0X87062D00,0X86A44180,0X8649CF00,0X85F6DC80,0X85AB6D80,0X85678800,
0X852B2F80,0X84F66800,0X84C93480,0X84A39780,0X84859400,0X846F2B80,
0X84605F80,0X84593100,0X8459A000,0X8461AC80,0X84715700,0X84889D00,
0X84A77E80,0X84CDF880,0X84FC0980,0X8531AE00,0X856EE300,0X85B3A480,
0X85FFEE80,0X8653BC00,0X86AF0880,0X8711CE00,0X877C0600,0X87EDAA80,
0X8866B480,0X88E71C00,0X896EDA00,0X89FDE500,0X8A943500,0X8B31C100,
0X8BD67E00,0X8C826380,0X8D356580,0X8DEF7A00,0X8EB09480,0X8F78AA00,
0X9047AE00,0X911D9400,0X91FA4E00,0X92DDCF00,0X93C80880,0X94B8ED00,
0X95B06C80,0X96AE7880,0X97B30180,0X98BDF700,0X99CF4880,0X9AE6E600,
0X9C04BD00,0X9D28BC80,0X9E52D300,0X9F82ED80,0XA0B8F980,0XA1F4E400,
0XA3369900,0XA47E0580,0XA5CB1480,0XA71DB200,0XA875C980,0XA9D34500,
0XAB360F00,0XAC9E1280,0XAE0B3880,0XAF7D6B00,0XB0F49300,0XB2709980,
0XB3F16700,0XB576E380,0XB700F780,0XB88F8A80,0XBA228400,0XBBB9CB00,
0XBD554680,0XBEF4DD80,0XC0987640,0XC23FF680,0XC3EB4480,0XC59A45C0,
0XC74CE000,0XC902F840,0XCABC73C0,0XCC793700,0XCE3926C0,0XCFFC2740,
0XD1C21D00,0XD38AEBC0,0XD55677C0,0XD724A440,0XD8F55540,0XDAC86DC0,
0XDC9DD100,0XDE756240,0XE04F0460,0XE22A9A40,0XE40806A0,0XE5E72BE0,
0XE7C7ECC0,0XE9AA2B60,0XEB8DCA60,0XED72ABA0,0XEF58B180,0XF13FBDF0,
0XF327B2F0,0XF5107290,0XF6F9DE90,0XF8E3D8D8,0XFACE4348,0XFCB8FF9C,
0XFEA3EF9C,0X8EF50F,0X279F1B4,0X464C748,0X64F5798,0X8398470,
0XA232F90,0XC0C3AD0,0XDF48820,0XFDBF960,0X11C27080,0X13A7CFA0,
0X158BF8E0,0X176ECE60,0X19503240,0X1B300720,0X1D0E2F40,0X1EEA8D20,
0X20C50380,0X229D7540,0X2473C540,0X2647D640,0X28198BC0,0X29E8C900,
0X2BB57180,0X2D7F6880,0X2F469240,0X310AD280,0X32CC0D80,0X348A2780,
0X36450500,0X37FC8AC0,0X39B09DC0,0X3B612300,0X3D0DFFC0,0X3EB71A00,
0X405C5780,0X41FD9E00,0X439AD400,0X4533DF80,0X46C8A880,0X48591500,
0X49E50C80,0X4B6C7700,0X4CEF3C80,0X4E6D4480,0X4FE67800,0X515ABF80,
0X52CA0400,0X54342F80,0X55992B00,0X56F8E100,0X58533B00,0X59A82500,
0X5AF78900,0X5C415280,0X5D856D00,0X5EC3C500,0X5FFC4700,0X612EDF80,
0X625B7B80,0X63820880,0X64A27400,0X65BCAD80,0X66D0A200,0X67DE4200,
0X68E57B80,0X69E63F80,0X6AE07D80,0X6BD42600,0X6CC12A80,0X6DA77C00,
0X6E870C00,0X6F5FCE00,0X7031B380,0X70FCAF80,0X71C0B680,0X727DBB80,
0X7333B300,0X73E29200,0X748A4E00,0X752ADC00,0X75C43280,0X76564880,
0X76E11400,0X77648D00,0X77E0AC00,0X78556800,0X78C2BB00,0X79289D80,
0X79870980,0X79DDF980,0X7A2D6800,0X7A754F80,0X7AB5AC00,0X7AEE7A00,
0X7B1FB580,0X7B495B80,0X7B6B6980,0X7B85DD00,0X7B98B500,0X7BA3F080,
0X7BA78E00,0X7BA38D80,0X7B97F000,0X7B84B500,0X7B69DE80,0X7B476E00,
0X7B1D6600,0X7AEBC880,0X7AB29880,0X7A71DA00,0X7A299080,0X79D9C100,
0X79827000,0X7923A280,0X78BD5F80,0X784FAC80,0X77DA9080,0X775E1200,
0X76DA3A00,0X764F0F80,0X75BC9B80,0X7522E780,0X7481FC00,0X73D9E300,
0X732AA800,0X72745480,0X71B6F480,0X70F29300,0X70273D00,0X6F54FE80,
0X6E7BE400,0X6D9BFC00,0X6CB55300,0X6BC7F880,0X6AD3FA00,0X69D96700,
0X68D84F80,0X67D0C200,0X66C2D000,0X65AE8980,0X6493FF80,0X63734400,
0X624C6800,0X611F7E00,0X5FEC9880,0X5EB3CA80,0X5D752780,0X5C30C280,
0X5AE6AF80,0X59970380,0X5841D300,0X56E73280,0X55873800,0X5421F900,
0X52B78B00,0X51480480,0X4FD37C80,0X4E5A0A00,0X4CDBC400,0X4B58C200,
0X49D11C00,0X4844EA00,0X46B44400,0X451F4380,0X43860100,0X41E89600,
0X40471B80,0X3EA1AB80,0X3CF85FC0,0X3B4B52C0,0X399A9EC0,0X37E65E80,
0X362EACC0,0X3473A4C0,0X32B56180,0X30F3FEC0,0X2F2F9800,0X2D684980,
0X2B9E2EC0,0X29D16440,0X28020640,0X26303180,0X245C0280,0X22859640,
0X20AD09C0,0X1ED279E0,0X1CF60420,0X1B17C580,0X1937DBE0,0X17566480,
0X15737D20,0X138F4380,0X11A9D580,0XFC350E0,0XDDBD3C0,0XBF37C20,
0XA0A6800,0X820B5A0,0X6368308,0X44BEE80,0X2611634,0X761862,
0XFE8B134C,0XFCA02530,0XFAB56C48,0XF8CB06D0,0XF6E11300,0XF4F7AEF0,
0XF30EF8F0,0XF1270EF0,0XEF400F20,0XED5A1760,0XEB7545A0,0XE991B7E0,
0XE7AF8BC0,0XE5CEDF00,0XE3EFCF60,0XE2127A20,0XE036FCE0,0XDE5D74C0,
0XDC85FF40,0XDAB0B8C0,0XD8DDBEC0,0XD70D2E00,0XD53F22C0,0XD373B980,
0XD1AB0F00,0XCFE53F00,0XCE226580,0XCC629E40,0XCAA604C0,0XC8ECB4C0,
0XC736C900,0XC5845CC0,0XC3D58AC0,0XC22A6D80,0XC0831F00,0XBEDFBA00,
0XBD405780,0XBBA51200,0XBA0E0200,0XB87B4100,0XB6ECE780,0XB5630E80,
0XB3DDCE00,0XB25D3E00,0XB0E17600,0XAF6A8E00,0XADF89C80,0XAC8BB880,
0XAB23F800,0XA9C17200,0XA8643C00,0XA70C6B00,0XA5BA1500,0XA46D4E80,
0XA3262B80,0XA1E4C100,0XA0A92280,0X9F736300,0X9E439600,0X9D19CE00,
0X9BF61E00,0X9AD89700,0X99C14B00,0X98B04B80,0X97A5A900,0X96A17380,
0X95A3BC00,0X94AC9180,0X93BC0380,0X92D22080,0X91EEF700,0X91129500,
0X903D0880,0X8F6E5E00,0X8EA6A280,0X8DE5E280,0X8D2C2980,0X8C798380,
0X8BCDFA80,0X8B299A80,0X8A8C6C80,0X89F67A00,0X8967CD80,0X88E06E80,
0X88606600,0X87E7BC00,0X87767780,0X870CA000,0X86AA3B00,0X864F5000,
0X85FBE380,0X85AFFB00,0X856B9B00,0X852EC800,0X84F98580,0X84CBD700,
0X84A5BF80,0X84874080,0X84705D00,0X84611580,0X84596B80,0X84595F00,
0X8460F080,0X84701F00,0X8486EA80,0X84A55080,0X84CB4F80,0X84F8E580,
0X852E0F00,0X856AC980,0X85AF1100,0X85FAE180,0X864E3580,0X86A90880,
0X870B5500,0X87751480,0X87E64100,0X885ED380,0X88DEC400,0X89660B00,
0X89F4A000,0X8A8A7B00,0X8B279180,0X8BCBDA80,0X8C774C00,0X8D29DB80,
0X8DE37D80,0X8EA42700,0X8F6BCB80,0X903A5F80,0X910FD600,0X91EC2200,
0X92CF3580,0X93B90300,0X94A97B80,0X95A09080,0X969E3300,0X97A25380,
0X98ACE100,0X99BDCC80,0X9AD50400,0X9BF27680,0X9D161300,0X9E3FC780,
0X9F6F8100,0XA0A52D00,0XA1E0B900,0XA3221100,0XA4692100,0XA5B5D580,
0XA7081A00,0XA85FD900,0XA9BCFE00,0XAB1F7300,0XAC872280,0XADF3F600,
0XAF65D700,0XB0DCAF80,0XB2586780,0XB3D8E880,0XB55E1A00,0XB6E7E400,
0XB8762F00,0XBA08E200,0XBB9FE400,0XBD3B1C00,0XBEDA7180,0XC07DC9C0,
0XC2250B80,0XC3D01CC0,0XC57EE300,0XC73143C0,0XC8E72440,0XCAA06980,
0XCC5CF840,0XCE1CB580,0XCFDF8540,0XD1A54BC0,0XD36DED40,0XD5394DC0,
0XD7075080,0XD8D7D980,0XDAAACBC0,0XDC800B00,0XDE5779C0,0XE030FB40,
0XE20C7260,0XE3E9C1C0,0XE5C8CC00,0XE7A973A0,0XE98B9B20,0XEB6F24A0,
0XED53F260,0XEF39E6A0,0XF120E350,0XF308CA80,0XF4F17E20,0XF6DAE020,
0XF8C4D258,0XFAAF3690,0XFC99EE98,0XFE84DC3A,0X6FE136,0X25ADF50,
0X445B840,0X6304DD8,0X81A81E0,0XA043610,0XBED4C60,0XDD5A690,
0XFBD26B0,0X11A3AE80,0X13892040,0X156D5E00,0X175049E0,0X1931C600,
0X1B11B500,0X1CEFF920,0X1ECC74E0,0X20A70B00,0X227F9E80,0X245611C0,
0X262A4800,0X27FC24C0,0X29CB8AC0,0X2B985DC0,0X2D628140,0X2F29D940,
0X30EE4980,0X32AFB640,0X346E03C0,0X36291680,0X37E0D340,0X39951EC0,
0X3B45DE80,0X3CF2F780,0X3E9C4F80,0X4041CC00,0X41E35380,0X4380CC00,
0X451A1C00,0X46AF2A80,0X483FDE80,0X49CC1F00,0X4B53D400,0X4CD6E580,
0X4E553B00,0X4FCEBD80,0X51435580,0X52B2EC00,0X541D6A80,0X5582BB00,
0X56E2C680,0X583D7880,0X5992BB00,0X5AE27900,0X5C2C9E00,0X5D711580,
0X5EAFCB80,0X5FE8AC80,0X611BA500,0X6248A280,0X636F9200,0X64906200,
0X65AB0000,0X66BF5B00,0X67CD6180,0X68D50380,0X69D63080,0X6AD0D880,
0X6BC4EC80,0X6CB25C80,0X6D991B00,0X6E791980,0X6F524A00,0X70249E80,
0X70F00B80,0X71B48300,0X7271FA00,0X73286480,0X73D7B700,0X747FE680,
0X7520E980,0X75BAB500,0X764D4080,0X76D88280,0X775C7300,0X77D90880,
0X784E3D00,0X78BC0800,0X79226380,0X79814880,0X79D8B200,0X7A289A00,
0X7A70FB80,0X7AB1D280,0X7AEB1B00,0X7B1CD180,0X7B46F200,0X7B697B00,
0X7B846A00,0X7B97BD80,0X7BA37400,0X7BA78D00,0X7BA40800,0X7B98E600,
0X7B862680,0X7B6BCB00,0X7B49D600,0X7B204880,0X7AEF2580,0X7AB67080,
0X7A762C00,0X7A2E5D00,0X79DF0700,0X79882F80,0X7929DB80,0X78C41100,
0X7856D600,0X77E23200,0X77662B00,0X76E2CA00,0X76581600,0X75C61780,
0X752CD880,0X748C6180,0X73E4BD00,0X7335F500,0X72801400,0X71C32600,
0X70FF3600,0X70345000,0X6F628100,0X6E89D580,0X6DAA5B00,0X6CC41F80,
0X6BD73080,0X6AE39D80,0X69E97500,0X68E8C600,0X67E1A100,0X66D41600,
0X65C03580,0X64A61080,0X6385B900,0X625F3F80,0X6132B700,0X60003200,
0X5EC7C380,0X5D897E00,0X5C457580,0X5AFBBE80,0X59AC6C80,0X58579480,
0X56FD4C00,0X559DA700,0X5438BC80,0X52CEA200,0X515F6D80,0X4FEB3600,
0X4E721280,0X4CF41A00,0X4B716400,0X49EA0880,0X485E1F00,0X46CDC100,
0X45390600,0X43A00800,0X4202DF80,0X4061A600,0X3EBC7540,0X3D136780,
0X3B669680,0X39B61D00,0X38021540,0X364A9A80,0X348FC7C0,0X32D1B800,
0X31108740,0X2F4C5080,0X2D853000,0X2BBB41C0,0X29EEA200,0X281F6D00,
0X264DBF40,0X2479B5C0,0X22A36CC0,0X20CB01C0,0X1EF091C0,0X1D1439C0,
0X1B361740,0X195647C0,0X1774E8A0,0X159217C0,0X13ADF2A0,0X11C89740,
0XFE22360,0XDFAB520,0XC126A70,0XA296160,0X83FB810,0X6558CB0,
0X46AFD78,0X2802890,0X952C39,0XFEAA26B4,0XFCBF363C,0XFAD47910,
0XF8EA0D68,0XF7001180,0XF516A380,0XF32DE190,0XF145E9C0,0XEF5EDA20,
0XED78D0E0,0XEB93EBA0,0XE9B04880,0XE7CE0520,0XE5ED3F40,0XE40E1480,
0XE230A280,0XE0550680,0XDE7B5DC0,0XDCA3C5C0,0XDACE5B00,0XD8FB3B00,
0XD72A8240,0XD55C4D40,0XD390B8C0,0XD1C7E0C0,0XD001E1C0,0XCE3ED740,
0XCC7EDD80,0XCAC20FC0,0XC9088980,0XC7526640,0XC59FC080,0XC3F0B340,
0XC2455940,0XC09DCC40,0XBEFA2700,0XBD5A8300,0XBBBEFA00,0XBA27A500,
0XB8949D80,0XB705FC00,0XB57BD980,0XB3F64D80,0XB2757100,0XB0F95B00,
0XAF822300,0XAE0FE080,0XACA2A980,0XAB3A9580,0XA9D7BA00,0XA87A2D00,
0XA7220480,0XA5CF5500,0XA4823380,0XA33AB500,0XA1F8ED00,0XA0BCF000,
0X9F86D080,0X9E56A300,0X9D2C7900,0X9C086580,0X9AEA7A00,0X99D2C900,
0X98C16280,0X97B65880,0X96B1BA80,0X95B39980,0X94BC0480,0X93CB0A80,
0X92E0BB00,0X91FD2480,0X91205400,0X904A5880,0X8F7B3E00,0X8EB31200,
0X8DF1E080,0X8D37B500,0X8C849C00,0X8BD8A000,0X8B33CB00,0X8A962800,
0X89FFC080,0X89709D80,0X88E8C880,0X88684900,0X87EF2700,0X877D6A80,
0X87131A00,0X86B03C80,0X8654D800,0X8600F200,0X85B48F80,0X856FB580,
0X85326800,0X84FCAB00,0X84CE8180,0X84A7EF00,0X8488F500,0X84719600,
0X8461D380,0X8459AE00,0X84592600,0X84603C00,0X846EEF80,0X84853F80,
0X84A32A00,0X84C8AE80,0X84F5C980,0X852A7880,0X8566B880,0X85AA8580,
0X85F5DC00,0X8648B680,0X86A31000,0X8704E380,0X876E2B00,0X87DEDF00,
0X8856FA00,0X88D67300,0X895D4380,0X89EB6280,0X8A80C780,0X8B1D6980,
0X8BC13E80,0X8C6C3C00,0X8D1E5880,0X8DD78800,0X8E97C000,0X8F5EF400,
0X902D1800,0X91021F80,0X91DDFD00,0X92C0A300,0X93AA0400,0X949A1100,
0X9590BB80,0X968DF400,0X9791AB80,0X989BD200,0X99AC5680,0X9AC32880,
0X9BE03700,0X9D037000,0X9E2CC200,0X9F5C1A80,0XA0916700,0XA1CC9400,
0XA30D8E80,0XA4544300,0XA5A09C80,0XA6F28780,0XA849EE80,0XA9A6BC80,
0XAB08DC00,0XAC703700,0XADDCB800,0XAF4E4880,0XB0C4D100,0XB2403A80,
0XB3C06E80,0XB5455480,0XB6CED500,0XB85CD800,0XB9EF4400,0XBB860100,
0XBD20F600,0XBEC00900,0XC0632140,0XC20A2480,0XC3B4F8C0,0XC56383C0,
0XC715AAC0,0XC8CB5340,0XCA846280,0XCC40BD00,0XCE004740,0XCFC2E600,
0XD1887D80,0XD350F180,0XD51C2640,0XD6E9FF40,0XD8BA6040,0XDA8D2C40,
0XDC624700,0XDE399340,0XE012F400,0XE1EE4C40,0XE3CB7EA0,0XE5AA6DC0,
0XE78AFC20,0XE96D0C20,0XEB508020,0XED353A40,0XEF1B1CC0,0XF10209A0,
0XF2E9E2E0,0XF4D28A70,0XF6BBE250,0XF8A5CC48,0XFA902A30,0XFC7ADDCC,
0XFE65C8F0,0X50CD58,0X23BCCC4,0X426A8F8,0X61143B8,0X7FB7ED0,
0X9E53C00,0XBCE5D30,0XDB6C430,0XF9E52F0,0X1184EB80,0X136A6FC0,
0X154EC1C0,0X1731C3E0,0X19135840,0X1AF36140,0X1CD1C140,0X1EAE5AC0,
0X20891080,0X2261C540,0X24385C00,0X260CB780,0X27DEBB00,0X29AE49C0,
0X2B7B4740,0X2D459740,0X2F0D1D40,0X30D1BD80,0X32935BC0,0X3451DCC0,
0X360D2480,0X37C51840,0X39799C40,0X3B2A9640,0X3CD7EB40,0X3E8180C0,
