   0,0X1EF26FC,0X3DE2EF4,0X5CCF8E8,0X7BB65D0,0X9A956C0,
0XBDC89A00,0XBC288000,0XBA8CA600,0XB8F52600,0XB7621880,0XB5D39800,
0XB449BC80,0XB2C49F80,0XB1445900,0XAFC90080,0XAE52AE80,0XACE17A80,
0XAB757B00,0XAA0EC780,0XA8AD7600,0XA7519C80,0XA5FB5180,0XA4AAAA00,
0XA35FBA80,0XA21A9900,0XA0DB5880,0X9FA20E00,0X9E6ECD00,0X9D41A880,
0X9C1AB300,0X9AFA0000,0X99DFA080,0X98CBA700,0X97BE2400,0X96B72900,
0X95B6C680,0X94BD0C00,0X93CA0A00,0X92DDCF00,0X91F86A00,0X9119E900,
0X90425B00,0X8F71CC00,0X8EA84A80,0X8DE5E280,0X8D2AA000,0X8C768F00,
0X8BC9BB00,0X8B242E00,0X8A85F300,0X89EF1400,0X895F9A00,0X88D78E80,
0X8856FA00,0X87DDE400,0X876C5400,0X87025200,0X869FE400,0X86451080,
0X85F1DD00,0X85A64E80,0X85626A80,0X85263400,0X84F1B000,0X84C4E100,
0X849FCA00,0X84826D80,0X846CCD80,0X845EEA80,0X8458C680,0X845A6100,
0X8463BA80,0X8474D280,0X848DA700,0X84AE3700,0X84D68100,0X85068180,
0X853E3600,0X857D9B80,0X85C4AD00,0X86136680,0X8669C380,0X86C7BE00,
0X872D5080,0X879A7400,0X880F2280,0X888B5480,0X890F0200,0X899A2280,
0X8A2CAD80,0X8AC69A00,0X8B67DE80,0X8C107080,0X8CC04580,0X8D775280,
0X8E358C80,0X8EFAE700,0X8FC75580,0X909ACC00,0X91753C80,0X92569A00,
0X933ED580,0X942DE180,0X9523AE00,0X96202C00,0X97234C00,0X982CFD80,
0X993D3000,0X9A53D200,0X9B70D280,0X9C942000,0X9DBDA700,0X9EED5600,
0XA0231A00,0XA15EDE80,0XA2A09100,0XA3E81C80,0XA5356D00,0XA6886D00,
0XA7E10800,0XA93F2800,0XAAA2B700,0XAC0B9F00,0XAD79C900,0XAEED1E80,
0XB0658800,0XB1E2EE80,0XB3653900,0XB4EC5000,0XB6781B00,0XB8088100,
0XB99D6900,0XBB36BA00,0XBCD45A00,0XBE762E80,0XC01C1E80,0XC1C60F00,
0XC373E540,0XC5258640,0XC6DAD700,0XC893BC40,0XCA501A40,0XCC0FD540,
0XCDD2D0C0,0XCF98F140,0XD16219C0,0XD32E2DC0,0XD4FD1080,0XD6CEA4C0,
0XD8A2CDC0,0XDA796E00,0XDC526800,0XDE2D9E00,0XE00AF280,0XE1EA4760,
0XE3CB7EA0,0XE5AE7A40,0XE7931BE0,0XE9794520,0XEB60D7A0,0XED49B4E0,
0XEF33BE20,0XF11ED4C0,0XF30AD9F0,0XF4F7AEF0,0XF6E534E0,0XF8D34CC8,
0XFAC1D7C0,0XFCB0B6C8,0XFE9FCAE4,0X8EF50F,0X27E1644,0X46D0F80,
0X65BC1C8,0X84A0E10,0XA37D580,0XC24F900,0XE1159D0,0XFFCD900,
0X11E757E0,0X13D0B7A0,0X15B8D9A0,0X179F9F40,0X1984EA20,0X1B689BC0,
0X1D4A95E0,0X1F2ABA40,0X2108EB00,0X22E509C0,0X24BEF940,0X26969B40,
0X286BD280,0X2A3E81C0,0X2C0E8B80,0X2DDBD2C0,0X2FA63A80,0X316DA680,
0X3331F980,0X34F317C0,0X36B0E500,0X386B4540,0X3A221CC0,0X3BD55000,
0X3D84C3C0,0X3F305D00,0X40D80100,0X427B9580,0X441AFF80,0X45B62580,
0X474CEE00,0X48DF3E80,0X4A6CFF00,0X4BF61580,0X4D7A6A80,0X4EF9E500,
0X50746D00,0X51E9EA80,0X535A4700,0X54C56A80,0X562B3E80,0X578BAD80,
0X58E6A000,0X5A3C0100,0X5B8BBB00,0X5CD5B980,0X5E19E700,0X5F582F80,
0X60907F00,0X61C2C200,0X62EEE580,0X6414D700,0X65348300,0X664DD880,
0X6760C500,0X686D3880,0X69732100,0X6A726E80,0X6B6B1100,0X6C5CF980,
0X6D481800,0X6E2C5E00,0X6F09BD80,0X6FE02800,0X70AF9100,0X7177EB00,
0X72392980,0X72F34000,0X73A62380,0X7451C880,0X74F62400,0X75932C80,
0X7628D700,0X76B71B00,0X773DEF80,0X77BD4B80,0X78352800,0X78A57C80,
0X790E4280,0X796F7300,0X79C90880,0X7A1AFD00,0X7A654B80,0X7AA7EF80,
0X7AE2E480,0X7B162700,0X7B41B380,0X7B658780,0X7B81A100,0X7B95FE00,
0X7BA29D00,0X7BA77E00,0X7BA49F80,0X7B9A0280,0X7B87A780,0X7B6D9000,
0X7B4BBD00,0X7B223080,0X7AF0EE00,0X7AB7F800,0X7A775200,0X7A2F0000,
0X79DF0700,0X79876B80,0X79283380,0X78C16480,0X78530500,0X77DD1C80,
0X775FB180,0X76DACC80,0X764E7580,0X75BAB500,0X751F9500,0X747D1F00,
0X73D35D00,0X73225980,0X726A2000,0X71AABB80,0X70E43880,0X7016A300,
0X6F420880,0X6E667580,0X6D83F880,0X6C9A9F00,0X6BAA7880,0X6AB39300,
0X69B5FE80,0X68B1CB00,0X67A70900,0X6695C880,0X657E1B00,0X64601200,
0X633BBF80,0X62113600,0X60E08780,0X5FA9C780,0X5E6D0A00,0X5D2A6200,
0X5BE1E400,0X5A93A480,0X593FB900,0X57E63600,0X56873180,0X5522C180,
0X53B8FC00,0X5249F880,0X50D5CD00,0X4F5C9180,0X4DDE5D80,0X4C5B4900,
0X4AD36B80,0X4946DE80,0X47B5BA80,0X46201880,0X44861200,0X42E7C080,
0X41453E80,0X3F9EA580,0X3DF41080,0X3C459A00,0X3A935D00,0X38DD74C0,
0X3723FC80,0X35671040,0X33A6CB80,0X31E34A80,0X301CA9C0,0X2E530540,
0X2C867A00,0X2AB724C0,0X28E52280,0X27109080,0X25398C00,0X236032C0,
0X2184A240,0X1FA6F820,0X1DC75260,0X1BE5CF40,0X1A028CC0,0X181DA920,
0X163742E0,0X144F7840,0X12666800,0X107C30C0,0XE90F110,0XCA4C7D0,
0XAB7D3D0,0X8CA3400,0X6DC0730,0X4ED6C60,0X2FE8294,0X10F68C2,
0XFF203DEE,0XFD312120,0XFB423158,0XF9538D98,0XF76554E0,0XF577A620,
0XF38AA040,0XF19E6230,0XEFB30AC0,0XEDC8B8A0,0XEBDF8AA0,0XE9F79F60,
0XE8111580,0XE62C0B60,0XE4489F60,0XE266EFC0,0XE0871AE0,0XDEA93EC0,
0XDCCD7900,0XDAF3E7C0,0XD91CA8C0,0XD747D900,0XD5759680,0XD3A5FE00,
0XD1D92CC0,0XD00F3FC0,0XCE485340,0XCC848400,0XCAC3EE80,0XC906AE80,
0XC74CE000,0XC5969EC0,0XC3E40640,0XC23531C0,0XC08A3BC0,0XBEE33F80,
0XBD405780,0XBBA19E00,0XBA072C80,0XB8711D00,0XB6DF8980,0XB5528A00,
0XB3CA3880,0XB246AC80,0XB0C7FF80,0XAF4E4880,0XADD99F00,0XAC6A1B80,
0XAAFFD400,0XA99AE000,0XA83B5500,0XA6E14980,0XA58CD300,0XA43E0700,
0XA2F4FA00,0XA1B1C180,0XA0747100,0X9F3D1D00,0X9E0BD800,0X9CE0B680,
0X9BBBCA00,0X9A9D2580,0X9984DA80,0X9872FB00,0X97679800,0X9662C200,
0X95648A00,0X946CFF80,0X937C3200,0X92923000,0X91AF0980,0X90D2CB80,
0X8FFD8480,0X8F2F4180,0X8E681000,0X8DA7FB80,0X8CEF1100,0X8C3D5B80,
0X8B92E600,0X8AEFBB80,0X8A53E680,0X89BF7080,0X89326280,0X88ACC580,
0X882EA200,0X87B80000,0X8748E680,0X86E15D00,0X86816980,0X86291280,
0X85D85D00,0X858F4E80,0X854DEB80,0X85143780,0X84E23700,0X84B7ED00,
0X84955B80,0X847A8500,0X84676B80,0X845C0F80,0X84587280,0X845C9480,
0X84687500,0X847C1300,0X84976E00,0X84BA8400,0X84E55280,0X8517D700,
0X85520E80,0X8593F580,0X85DD8700,0X862EBF80,0X86879900,0X86E80F00,
0X87501A00,0X87BFB500,0X8836D800,0X88B57B80,0X893B9880,0X89C92580,
0X8A5E1A80,0X8AFA6D80,0X8B9E1500,0X8C490700,0X8CFB3880,0X8DB49E80,
0X8E752D00,0X8F3CD880,0X900B9400,0X90E15280,0X91BE0780,0X92A1A400,
0X938C1A80,0X947D5C00,0X95755980,0X96740380,0X97794A80,0X98851D00,
0X99976B00,0X9AB02300,0X9BCF3400,0X9CF48B80,0X9E201700,0X9F51C400,
0XA0897F80,0XA1C73600,0XA30AD300,0XA4544300,0XA5A37080,0XA6F84780,
0XA852B200,0XA9B29A80,0XAB17EA80,0XAC828C80,0XADF26900,0XAF676980,
0XB0E17600,0XB2607780,0XB3E45600,0XB56CF880,0XB6FA4700,0XB88C2880,
0XBA228400,0XBBBD3F80,0XBD5C4180,0XBEFF7080,0XC0A6B1C0,0XC251EA80,
0XC40100C0,0XC5B3D8C0,0XC76A57C0,0XC9246200,0XCAE1DC00,0XCCA2A9C0,
0XCE66AF40,0XD02DD000,0XD1F7EF80,0XD3C4F140,0XD594B840,0XD7672780,
0XD93C21C0,0XDB138980,0XDCED4180,0XDEC92C00,0XE0A72AE0,0XE2872080,
0XE468EEC0,0XE64C7760,0XE8319C20,0XEA183EC0,0XEC004080,0XEDE98300,
0XEFD3E780,0XF1BF4F60,0XF3AB9BD0,0XF598ADF0,0XF78666F0,0XF974A7C8,
0XFB635190,0XFD524558,0XFF41640D,0X1308EB4,0X31FA648,0X50E8BC8,
0X6FD2028,0X8EB4480,0XAD8D9D0,0XCC5C130,0XEB1DBC0,0X109D0AA0,
0X12872F20,0X14702AA0,0X1657DE40,0X183E2BA0,0X1A22F440,0X1C0619C0,
0X1DE77DE0,0X1FC70280,0X21A48980,0X237FF500,0X25592780,0X273002C0,
0X290469C0,0X2AD63F00,0X2CA56580,0X2E71C000,0X303B3180,0X32019DC0,
0X33C4E840,0X3584F480,0X3741A680,0X38FAE280,0X3AB08CC0,0X3C6289C0,
0X3E10BE80,0X3FBB1040,0X41616380,0X43039F00,0X44A1A780,0X463B6380,
0X47D0B980,0X49618F80,0X4AEDCD00,0X4C755900,0X4DF81B00,0X4F75FB00,
0X50EEE000,0X5262B400,0X53D15E80,0X553AC900,0X569EDC80,0X57FD8380,
0X5956A780,0X5AAA3280,0X5BF81000,0X5D402A80,0X5E826D80,0X5FBEC580,
0X60F51E00,0X62256380,0X634F8380,0X64736A80,0X65910700,0X66A84700,
0X67B91880,0X68C36B00,0X69C72D80,0X6AC45000,0X6BBAC200,0X6CAA7500,
0X6D935900,0X6E756000,0X6F507C00,0X70249E80,0X70F1BB80,0X71B7C480,
0X7276AE80,0X732E6D00,0X73DEF480,0X74883A00,0X752A3280,0X75C4D480,
0X76581600,0X76E3ED80,0X77685280,0X77E53D00,0X785AA500,0X78C88300,
0X792ED000,0X798D8600,0X79E49E80,0X7A341480,0X7A7BE300,0X7ABC0580,
0X7AF47800,0X7B253680,0X7B4E3E80,0X7B6F8D00,0X7B892000,0X7B9AF680,
0X7BA50E80,0X7BA76800,0X7BA20300,0X7B94DF00,0X7B7FFD80,0X7B635F80,
0X7B3F0700,0X7B12F600,0X7ADF2F80,0X7AA3B680,0X7A608F80,0X7A15BD80,
0X79C34600,0X79692E00,0X79077B80,0X789E3380,0X782D5E00,0X77B50100,
0X77352480,0X76ADD080,0X761F0D00,0X7588E400,0X74EB5E00,0X74468500,
0X739A6380,0X72E70480,0X722C7280,0X716ABA00,0X70A1E700,0X6FD20580,
0X6EFB2300,0X6E1D4D00,0X6D389100,0X6C4CFD80,0X6B5AA180,0X6A618C00,
0X6961CD00,0X685B7380,0X674E9100,0X663B3600,0X65217380,0X64015B00,
0X62DAFF80,0X61AE7200,0X607BC700,0X5F431000,0X5E046200,0X5CBFD000,
0X5B756F00,0X5A255380,0X58CF9200,0X57744100,0X56137500,0X54AD4500,
0X5341C780,0X51D11280,0X505B3D80,0X4EE06000,0X4D609200,0X4BDBEA80,
0X4A528300,0X48C47400,0X4731D580,0X459AC200,0X43FF5200,0X425F9F80,
0X40BBC500,0X3F13DC40,0X3D680000,0X3BB84B00,0X3A04D880,0X384DC3C0,
0X36932800,0X34D52100,0X3313CB00,0X314F41C0,0X2F87A200,0X2DBD0800,
0X2BEF9080,0X2A1F5880,0X284C7D00,0X26771B40,0X249F5100,0X22C53B40,
0X20E8F7C0,0X1F0AA4C0,0X1D2A6000,0X1B484780,0X19647980,0X177F1460,
0X15983680,0X13AFFE40,0X11C68A60,0XFDBF960,0XDF06A10,0XC03FB50,
0XA16CBD0,0X828FA90,0X63AA678,0X44BEE80,0X25CF19C,0X6DCED2,
0XFE7EA52A,0XFC8F93A4,0XFAA0B948,0XF8B23508,0XF6C425F0,0XF4D6AAE0,
0XF2E9E2E0,0XF0FDECA0,0XEF12E720,0XED28F100,0XEB402900,0XE958ADA0,
0XE7729DA0,0XE58E1760,0XE3AB3920,0XE1CA2120,0XDFEAEDC0,0XDE0DBC80,
0XDC32AC00,0XDA59D940,0XD8836280,0XD6AF64C0,0XD4DDFD80,0XD30F4A00,
0XD1436740,0XCF7A71C0,0XCDB48680,0XCBF1C180,0XCA323F80,0XC8761C40,
0XC6BD7380,0XC5086100,0XC3570000,0XC1A96BC0,0XBFFFBF00,0XBE5A1500,
0XBCB88700,0XBB1B3080,0XB9822A80,0XB7ED8E80,0XB65D7700,0XB4D1FB80,
0XB34B3600,0XB1C93E80,0XB04C2D00,0XAED41A00,0XAD611C00,0XABF34B80,
0XAA8ABE80,0XA9278B80,0XA7C9C980,0XA6718E00,0XA51EEF00,0XA3D20080,
0XA28AD880,0XA1498B80,0XA00E2D00,0X9ED8D100,0X9DA98A80,0X9C806D80,
0X9B5D8C00,0X9A40F800,0X992AC380,0X981B0000,0X9711BE80,0X960F0F80,
0X95130400,0X941DAA80,0X932F1300,0X92474C80,0X91666580,0X908C6C00,
0X8FB96E00,0X8EED7800,0X8E289700,0X8D6AD800,0X8CB44600,0X8C04ED80,
0X8B5CD800,0X8ABC1180,0X8A22A300,0X89909680,0X8905F580,0X8882C800,
0X88071700,0X8792E980,0X87264700,0X86C13680,0X8663BE80,0X860DE480,
0X85BFAD80,0X85791F80,0X853A3E00,0X85030D80,0X84D39080,0X84ABCB80,
0X848BBF80,0X84736F80,0X8462DC80,0X845A0800,0X8458F200,0X845F9B00,
0X846E0200,0X84842700,0X84A20800,0X84C7A300,0X84F4F680,0X8529FE80,
0X8566B880,0X85AB2080,0X85F73200,0X864AE880,0X86A63E80,0X87092E80,
0X8773B200,0X87E5C300,0X885F5980,0X88E06E80,0X8968FA00,0X89F8F280,
0X8A905000,0X8B2F0900,0X8BD51280,0X8C826380,0X8D36F000,0X8DF2AD00,
0X8EB58F80,0X8F7F8A80,0X90509100,0X91289700,0X92078E00,0X92ED6900,
0X93DA1880,0X94CD8E80,0X95C7BB80,0X96C88F80,0X97CFFB00,0X98DDED00,
0X99F25500,0X9B0D2180,0X9C2E4080,0X9D55A000,0X9E832E00,0X9FB6D780,
0XA0F08880,0XA2302E00,0XA375B400,0XA4C10600,0XA6120F00,0XA768BA00,
0XA8C4F180,0XAA26A000,0XAB8DAF80,0XACFA0880,0XAE6B9500,0XAFE23E00,
0XB15DEB80,0XB2DE8580,0XB463F500,0XB5EE2080,0XB77CF000,0XB9104A80,
0XBAA81600,0XBC443980,0XBDE49B80,0XBF892180,0XC131B100,0XC2DE2F80,
0XC48E8280,0XC6428EC0,0XC7FA3900,0XC9B56580,0XCB73F880,0XCD35D600,
0XCEFAE240,0XD0C30080,0XD28E1400,0XD45C0080,0XD62CA8C0,0XD7FFEF80,
0XD9D5B800,0XDBADE440,0XDD885700,0XDF64F280,0XE14398C0,0XE3242C00,
0XE5068DE0,0XE6EAA060,0XE8D04520,0XEAB75DA0,0XEC9FCB80,0XEE897000,
0XF0742C80,0XF25FE260,0XF44C72B0,0XF639BEB0,0XF827A768,0XFA160DF0,
0XFC04D348,0XFDF3D878,0XFFE2FE7C,0X1D22652,0X3C130F8,0X5AFFF68,
0X79E72A0,0X98C6BB0,0XB79CBA0,0XD667390,0XF524490,0X113D1FE0,
0X1326E6E0,0X150F7AA0,0X16F6BCC0,0X18DC8EA0,0X1AC0D1C0,0X1CA36800,
0X1E8432E0,0X20631480,0X223FEEC0,0X241AA3C0,0X25F31600,0X27C92780,
0X299CBB00,0X2B6DB340,0X2D3BF340,0X2F075DC0,0X30CFD640,0X32953FC0,
0X34577E40,0X36167580,0X37D20980,0X398A1E40,0X3B3E9840,0X3CEF5C80,
0X3E9C4F80,0X40455680,0X41EA5680,0X438B3600,0X4527DA80,0X46C02980,
0X48540A80,0X49E36380,0X4B6E1B80,0X4CF41A00,0X4E754680,0X4FF18900,
0X5168C980,0X52DAF080,0X5447E700,0X55AF9600,0X5711E700,0X586EC380,
0X59C61600,0X5B17C900,0X5C63C780,0X5DA9FC00,0X5EEA5300,0X6024B800,
0X61591700,0X62875D00,0X63AF7700,0X64D15300,0X65ECDE00,0X67020680,
0X6810BB00,0X6918EB00,0X6A1A8580,0X6B157B00,0X6C09BB00,0X6CF73680,
0X6DDDDF00,0X6EBDA580,0X6F967C80,0X70685580,0X71332480,0X71F6DC00,
0X72B37080,0X7368D580,0X7416FF80,0X74BDE400,0X755D7900,0X75F5B380,
0X76868A80,0X770FF500,0X7791EA00,0X780C6200,0X787F5480,0X78EABB80,
0X794E8F00,0X79AAC900,0X79FF6480,0X7A4C5B80,0X7A91A980,0X7ACF4A00,
0X7B053900,0X7B337380,0X7B59F680,0X7B78BF80,0X7B8FCC00,0X7B9F1B80,
0X7BA6AD00,0X7BA67F80,0X7B9E9300,0X7B8EE800,0X7B778000,0X7B585C00,
0X7B317E80,0X7B02E900,0X7ACC9F00,0X7A8EA400,0X7A48FC00,0X79FBAA80,
0X79A6B580,0X794A2180,0X78E5F480,0X787A3480,0X7806E900,0X778C1900,
0X7709CB80,0X76800980,0X75EEDB00,0X75564A00,0X74B65E80,0X740F2400,
0X7360A480,0X72AAEB00,0X71EE0200,0X7129F700,0X705ED480,0X6F8CA880,
0X6EB38000,0X6DD36800,0X6CEC6F00,0X6BFEA300,0X6B0A1380,0X6A0ECF80,
0X690CE700,0X68046A00,0X66F56900,0X65DFF480,0X64C41F00,0X63A1F980,
0X62799600,0X614B0800,0X60166180,0X5EDBB600,0X5D9B1980,0X5C54A000,
0X5B085E00,0X59B66880,0X585ED400,0X5701B680,0X559F2600,0X54373880,
0X52CA0400,0X5157A080,0X4FE02480,0X4E63A780,0X4CE24200,0X4B5C0B00,
0X49D11C00,0X48418D00,0X46AD7780,0X4514F480,0X43781E00,0X41D70D80,
0X4031DD00,0X3E88A740,0X3CDB86C0,0X3B2A9640,0X3975F100,0X37BDB280,
0X3601F600,0X3442D780,0X32807300,0X30BAE4C0,0X2EF24900,0X2D26BC80,
0X2B585C00,0X29874440,0X27B392C0,0X25DD6480,0X2404D700,0X222A0800,
0X204D1540,0X1E6E1C80,0X1C8D3BC0,0X1AAA9120,0X18C63B00,0X16E05780,
0X14F90540,0X131062A0,0X11268E40,0XF3BA6F0,0XD4FCB50,0XB631A40,
0X975B2A0,0X787B340,0X5993B20,0X3AA6940,0X1BB5C98,0XFFCC3428,
0XFDDD0EF8,0XFBEE0C08,0XF9FF4A60,0XF810E8F8,0XF62306D0,0XF435C2C0,
0XF2493BD0,0XF05D90C0,0XEE72E060,0XEC894980,0XEAA0EAC0,0XE8B9E2A0,
0XE6D44FC0,0XE4F05080,0XE30E0340,0XE12D8620,0XDF4EF740,0XDD727480,
0XDB981C00,0XD9C00B00,0XD7EA5FC0,0XD6173700,0XD446AE40,0XD278E2C0,
0XD0ADF180,0XCEE5F6C0,0XCD210F80,0XCB5F5800,0XC9A0EC80,0XC7E5E8C0,
0XC62E6880,0XC47A87C0,0XC2CA6140,0XC11E1040,0XBF75AF80,0XBDD15A00,
0XBC312980,0XBA953880,0XB8FDA080,0XB76A7B80,0XB5DBE200,0XB451ED80,
0XB2CCB700,0XB14C5600,0XAFD0E300,0XAE5A7600,0XACE92600,0XAB7D0B00,
0XAA163A80,0XA8B4CC00,0XA758D500,0XA6026C00,0XA4B1A600,0XA3669800,
0XA2215700,0XA0E1F700,0X9FA88C80,0X9E752A80,0X9D47E500,0X9C20CE80,
0X9AFFF980,0X99E57800,0X98D15C00,0X97C3B680,0X96BC9880,0X95BC1200,
0X94C23400,0X93CF0D80,0X92E2AE00,0X91FD2480,0X911E7E80,0X9046CB00,
0X8F761700,0X8EAC6F00,0X8DE9E100,0X8D2E7800,0X8C7A4080,0X8BCD4580,
0X8B279180,0X8A892F80,0X89F22880,0X89628700,0X88DA5380,0X88599700,
0X87E05880,0X876EA080,0X87047600,0X86A1DF80,0X8646E300,0X85F38680,
0X85A7CF00,0X8563C180,0X85276280,0X84F2B500,0X84C5BC80,0X84A07C80,
0X8482F680,0X846D2D00,0X845F2100,0X8458D300,0X845A4480,0X84637480,
0X84746280,0X848D0D80,0X84AD7480,0X84D59500,0X85056C80,0X853CF780,
0X857C3380,0X85C31C80,0X8611AD00,0X8667E100,0X86C5B300,0X872B1C80,
0X87981800,0X880C9E00,0X8888A780,0X890C2D00,0X89972600,0X8A298980,
0X8AC34E80,0X8B646B80,0X8C0CD680,0X8CBC8500,0X8D736B80,0X8E317F00,
0X8EF6B380,0X8FC2FC80,0X90964D00,0X91709880,0X9251D100,0X9339E800,
0X9428CF80,0X951E7800,0X961AD280,0X971DCF00,0X98275D80,0X99376D80,
0X9A4DED00,0X9B6ACC00,0X9C8DF780,0X9DB75D80,0X9EE6EC00,0XA01C8F00,
0XA1583400,0XA299C680,0XA3E13300,0XA52E6480,0XA6814680,0XA7D9C400,
0XA937C680,0XAA9B3880,0XAC040400,0XAD721280,0XAEE54C80,0XB05D9B00,
0XB1DAE700,0XB35D1780,0XB4E41500,0XB66FC700,0XB8001500,0XB994E500,
0XBB2E1E80,0XBCCBA780,0XBE6D6600,0XC0134040,0XC1BD1B80,0XC36ADD00,
0XC51C6A40,0XC6D1A780,0XC88A79C0,0XCA46C580,0XCC066EC0,0XCDC95940,
0XCF8F6900,0XD1588180,0XD3248640,0XD4F35A40,0XD6C4E080,0XD898FC00,
0XDA6F8F40,0XDC487D00,0XDE23A740,0XE000F0C0,0XE1E03B20,0XE3C168C0,
0XE5A45B20,0XE788F440,0XE96F15A0,0XEB56A0E0,0XED3F7780,0XEF297AC0,
0XF1148C20,0XF3008CA0,0XF4ED5DA0,0XF6DAE020,0XF8C8F550,0XFAB77E30,
0XFCA65BC8,0XFE956F18,0X84991D,0X273BAD4,0X462B538,0X6516950,
0X83FB810,0XA2D8290,0XC1AA9D0,0XE070F00,0XFF29340,0X11DD17C0,
0X13C67DE0,0X15AEA6C0,0X17957400,0X197AC720,0X1B5E81A0,0X1D408540,
0X1F20B3C0,0X20FEEF40,0X22DB1980,0X24B514C0,0X268CC380,0X28620840,
0X2A34C540,0X2C04DD40,0X2DD233C0,0X2F9CAB40,0X31642740,0X33288B80,
0X34E9BB40,0X36A79A40,0X38620D40,0X3A18F7C0,0X3BCC3F00,0X3D7BC700,
0X3F277540,0X40CF2F00,0X4272D900,0X44125A00,0X45AD9700,0X47447700,
0X48D6E000,0X4A64B900,0X4BEDE900,0X4D725780,0X4EF1EC00,0X506C8E80,
0X51E22780,0X53529F80,0X54BDDF80,0X5623D080,0X57845C00,0X58DF6C80,
0X5A34EB80,0X5B84C400,0X5CCEE100,0X5E132E00,0X5F519680,0X608A0600,
0X61BC6A00,0X62E8AE80,0X640EC100,0X652E8F00,0X66480680,0X675B1580,
0X6867AB80,0X696DB780,0X6A6D2880,0X6B65EF00,0X6C57FB80,0X6D433E80,
0X6E27A980,0X6F052E00,0X6FDBBE00,0X70AB4C80,0X7173CC80,0X72353100,
0X72EF6E80,0X73A27880,0X744E4400,0X74F2C700,0X758FF680,0X7625C900,
0X76B43480,0X773B3100,0X77BAB500,0X7832B980,0X78A33680,0X790C2500,
0X796D7E80,0X79C73C80,0X7A195A00,0X7A63D180,0X7AA69E80,0X7AE1BD00,
0X7B152880,0X7B40DE80,0X7B64DC00,0X7B811F00,0X7B95A580,0X7BA26E00,
0X7BA77800,0X7BA4C300,0X7B9A5000,0X7B881E80,0X7B6E3000,0X7B4C8600,
0X7B232380,0X7AF20A00,0X7AB93D00,0X7A78C000,0X7A309780,0X79E0C780,
0X79895500,0X792A4580,0X78C39F00,0X78556800,0X77DFA780,0X77626500,
0X76DDA780,0X76517880,0X75BDE000,0X7522E780,0X74809880,0X73D6FD00,
0X73262080,0X726E0D80,0X71AECF80,0X70E87200,0X701B0280,0X6F468D80,
0X6E6B1F80,0X6D88C780,0X6C9F9280,0X6BAF9000,0X6AB8CF00,0X69BB5E00,
0X68B74E00,0X67ACAE80,0X669B9100,0X65840580,0X64661E80,0X6341ED80,
0X62178500,0X60E6F700,0X5FB05780,0X5E73BA00,0X5D313180,0X5BE8D280,
0X5A9AB180,0X5946E400,0X57ED7F00,0X568E9780,0X552A4480,0X53C09B80,
0X5251B380,0X50DDA400,0X4F648300,0X4DE66980,0X4C636E80,0X4ADBAA80,
0X494F3680,0X47BE2A80,0X4628A080,0X448EB100,0X42F07680,0X414E0A80,
0X3FA78740,0X3DFD0740,0X3C4EA540,0X3A9C7C40,0X38E6A780,0X372D4200,
0X35706800,0X33B03500,0X31ECC500,0X30263480,0X2E5CA000,0X2C902400,
0X2AC0DD40,0X28EEE940,0X271A6480,0X25436D00,0X236A1FC0,0X218E9AC0,
0X1FB0FBA0,0X1DD16040,0X1BEFE6C0,0X1A0CAD40,0X1827D220,0X16417380,
0X1459B020,0X1270A660,0X108674E0,0XE9B3A80,0XCAF15D0,0XAC225D0,
0X8D48930,0X6E65F08,0X4F7C638,0X308DDC4,0X119C4A0,0XFF2A99D6,
0XFD3B7C6C,0XFB4C8B60,0XF95DE5B8,0XF76FAA70,0XF581F880,0XF394EEC0,
0XF1A8AC30,0XEFBD4FA0,0XEDD2F7C0,0XEBE9C340,0XEA01D100,0XE81B3F60,
0XE6362CE0,0XE452B7E0,0XE270FEC0,0XE0911FA0,0XDEB33880,0XDCD76780,
0XDAFDCA00,0XD9267E40,0XD751A140,0XD57F50C0,0XD3AFA9C0,0XD1E2C940,
0XD018CC80,0XCE51CF80,0XCC8DEF80,0XCACD4840,0XC90FF640,0XC7561500,
0XC59FC080,0XC3ED1400,0XC23E2B00,0XC0932040,0XBEEC0E80,0XBD491000,
0XBBAA4000,0XBA0FB780,0XB8799000,0XB6E7E400,0XB55ACC00,0XB3D26100,
0XB24EBB80,0XB0CFF400,0XAF562200,0XADE15D80,0XAC71BE00,0XAB075A80,
0XA9A24980,0XA842A180,0XA6E87800,0XA593E380,0XA444F900,0XA2FBCD80,
0XA1B87500,0XA07B0500,0X9F439080,0X9E122B00,0X9CE6E800,0X9BC1DA80,
0X9AA31400,0X998AA700,0X9878A500,0X976D1F00,0X96682600,0X9569CA00,
0X94721B80,0X93812980,0X92970380,0X91B3B800,0X90D75500,0X9001E880,
0X8F338000,0X8E6C2800,0X8DABED80,0X8CF2DC80,0X8C410000,0X8B966400,
0X8AF31280,0X8A571600,0X89C27800,0X89354280,0X88AF7D80,0X88313200,
0X87BA6780,0X874B2600,0X86E37380,0X86835780,0X862AD780,0X85D9F980,
0X8590C180,0X854F3580,0X85155880,0X84E32E80,0X84B8BB00,0X84960080,
0X847B0080,0X8467BD80,0X845C3800,0X84587180,0X845C6A00,0X84682100,
0X847B9600,0X8496C780,0X84B9B380,0X84E45900,0X8516B480,0X8550C280,
0X85928000,0X85DBE900,0X862CF880,0X8685A980,0X86E5F680,0X874DD900,
0X87BD4B80,0X88344600,0X88B2C200,0X8938B680,0X89C61C00,0X8A5AE980,
