   0,0X1DC8202,0X3B8E860,0X5951778,0X770F3A8,0X94C6150,
0XAE964100,0XAD31F580,0XABD27800,0XAA77DC00,0XA9223700,0XA7D19B80,
0XA6861D80,0XA53FD080,0XA3FEC700,0XA2C31400,0XA18CCA00,0XA05BFA00,
0X9F30B680,0X9E0B1100,0X9CEB1A00,0X9BD0E280,0X9ABC7A80,0X99ADF280,
0X98A55A00,0X97A2C080,0X96A63500,0X95AFC600,0X94BF8180,0X93D57600,
0X92F1B080,0X92143F00,0X913D2D80,0X906C8980,0X8FA25E00,0X8EDEB700,
0X8E21A080,0X8D6B2480,0X8CBB4E80,0X8C122880,0X8B6FBB80,0X8AD41200,
0X8A3F3480,0X89B12B80,0X892A0000,0X88A9B880,0X88305E00,0X87BDF600,
0X87528880,0X86EE1B00,0X8690B380,0X863A5700,0X85EB0B80,0X85A2D480,
0X8561B700,0X8527B600,0X84F4D600,0X84C91880,0X84A48180,0X84871200,
0X8470CC80,0X8461B180,0X8459C280,0X84590000,0X845F6980,0X846CFF00,
0X8481C000,0X849DAA80,0X84C0BD80,0X84EAF700,0X851C5400,0X8554D200,
0X85946E00,0X85DB2400,0X8628EF80,0X867DCD00,0X86D9B680,0X873CA780,
0X87A69980,0X88178700,0X888F6900,0X890E3900,0X8993EF80,0X8A208480,
0X8AB3F000,0X8B4E2980,0X8BEF2780,0X8C96E180,0X8D454D80,0X8DFA6180,
0X8EB61280,0X8F785600,0X90412080,0X91106680,0X91E61C00,0X92C23500,
0X93A4A400,0X948D5C00,0X957C4F80,0X96717180,0X976CB280,0X986E0480,
0X99755900,0X9A82A000,0X9B95CA00,0X9CAEC780,0X9DCD8800,0X9EF1FA80,
0XA01C0E80,0XA14BB300,0XA280D500,0XA3BB6400,0XA4FB4D80,0XA6407E00,
0XA78AE400,0XA8DA6B00,0XAA2F0080,0XAB889080,0XACE70700,0XAE4A4F80,
0XAFB25500,0XB11F0380,0XB2904580,0XB4060500,0XB5802D00,0XB6FEA780,
0XB8815E00,0XBA083A80,0XBB932600,0XBD220980,0XBEB4CE00,0XC04B5C00,
0XC1E59C40,0XC3837700,0XC524D3C0,0XC6C99A80,0XC871B300,0XCA1D04C0,
0XCBCB7680,0XCD7CEF80,0XCF3156C0,0XD0E892C0,0XD2A28A00,0XD45F2340,
0XD61E4440,0XD7DFD300,0XD9A3B600,0XDB69D280,0XDD320E40,0XDEFC4F00,
0XE0C87A00,0XE29674A0,0XE4662400,0XE6376D40,0XE80A3560,0XE9DE6160,
0XEBB3D620,0XED8A7820,0XEF622C60,0XF13AD760,0XF3145DB0,0XF4EEA3F0,
0XF6C98E80,0XF8A501E0,0XFA80E280,0XFC5D14BC,0XFE397CFE,0X15FF9B,
0X1F280F2,0X3CEE560,0X5AB1140,0X786E8F0,0X96250D0,0XB3D2D60,
0XD176310,0XEF0D640,0X10C96BA0,0X12A107A0,0X14778F20,0X164CE680,
0X1820F2E0,0X19F398C0,0X1BC4BD60,0X1D944580,0X1F621660,0X212E1540,
0X22F82740,0X24C03240,0X26861B40,0X2849C800,0X2A0B1EC0,0X2BCA0500,
0X2D866100,0X2F4018C0,0X30F71300,0X32AB3600,0X345C6880,0X360A9180,
0X37B597C0,0X395D6300,0X3B01DA00,0X3CA2E500,0X3E406B80,0X3FDA5540,
0X41708B00,0X4302F500,0X44917B80,0X461C0800,0X47A28300,0X4924D680,
0X4AA2EC00,0X4C1CAC80,0X4D920300,0X4F02D980,0X506F1A80,0X51D6B180,
0X53398880,0X54978C00,0X55F0A700,0X5744C600,0X5893D480,0X59DDC000,
0X5B227500,0X5C61E080,0X5D9BF000,0X5ED09180,0X5FFFB280,0X61294280,
0X624D2F00,0X636B6800,0X6483DC80,0X65967C00,0X66A33780,0X67A9FE00,
0X68AAC180,0X69A57280,0X6A9A0280,0X6B886380,0X6C708800,0X6D526180,
0X6E2DE380,0X6F030180,0X6FD1AF00,0X7099E000,0X715B8880,0X72169D80,
0X72CB1480,0X7378E280,0X741FFE00,0X74C05C80,0X7559F580,0X75ECC000,
0X7678B300,0X76FDC680,0X777BF300,0X77F33100,0X78637980,0X78CCC680,
0X792F1180,0X798A5480,0X79DE8B00,0X7A2BAF80,0X7A71BD80,0X7AB0B180,
0X7AE88700,0X7B193B80,0X7B42CC00,0X7B653600,0X7B807780,0X7B948F00,
0X7BA17B00,0X7BA73B00,0X7BA5CE80,0X7B9D3600,0X7B8D7200,0X7B768300,
0X7B586A80,0X7B332A00,0X7B06C400,0X7AD33B00,0X7A989280,0X7A56CC80,
0X7A0DEE80,0X79BDFB80,0X7966F880,0X7908EA80,0X78A3D780,0X7837C480,
0X77C4B880,0X774AB980,0X76C9CF00,0X76420080,0X75B35600,0X751DD780,
0X74818D80,0X73DE8180,0X7334BD00,0X72844980,0X71CD3100,0X710F7F00,
0X704B3D80,0X6F807880,0X6EAF3B80,0X6DD79300,0X6CF98B80,0X6C153180,
0X6B2A9200,0X6A39BB80,0X6942BB00,0X68459F80,0X67427800,0X66395280,
0X652A3F00,0X64154D00,0X62FA8D00,0X61DA0F00,0X60B3E400,0X5F881C80,
0X5E56CA80,0X5D1FFF80,0X5BE3CD80,0X5AA24700,0X595B7E80,0X580F8700,
0X56BE7380,0X55685800,0X540D4880,0X52AD5880,0X51489C80,0X4FDF2980,
0X4E711480,0X4CFE7200,0X4B875880,0X4A0BDD80,0X488C1700,0X47081B00,
0X45800000,0X43F3DC80,0X4263C880,0X40CFDA80,0X3F382980,0X3D9CCE00,
0X3BFDDF80,0X3A5B7640,0X38B5AA40,0X370C9400,0X35604C40,0X33B0EBC0,
0X31FE8BC0,0X30494540,0X2E913180,0X2CD66A80,0X2B190980,0X29592880,
0X2796E140,0X25D24E40,0X240B89C0,0X2242ADC0,0X2077D500,0X1EAB1A00,
0X1CDC97A0,0X1B0C68A0,0X193AA800,0X176770A0,0X1592DDC0,0X13BD0A80,
0X11E61200,0X100E0FC0,0XE351F20,0XC5B5B80,0XA80E060,0X8A5C940,
0X6CA31B0,0X4EE3548,0X311EFAC,0X1357C7A,0XFF58F753,0XFD7C7BDC,
0XFBA025B8,0XF9C41090,0XF7E857F0,0XF60D1790,0XF4326AE0,0XF2586D80,
0XF07F3AE0,0XEEA6EE80,0XECCFA3C0,0XEAF97600,0XE9248080,0XE750DE60,
0XE57EAAE0,0XE3AE0100,0XE1DEFBA0,0XE011B5C0,0XDE464A00,0XDC7CD340,
0XDAB56BC0,0XD8F02E00,0XD72D3480,0XD56C9940,0XD3AE7600,0XD1F2E540,
0XD03A0040,0XCE83E0C0,0XCCD0A000,0XCB205780,0XC9732040,0XC7C91300,
0XC6224880,0XC47ED980,0XC2DEDE40,0XC1426E80,0XBFA9A300,0XBE149280,
0XBC835500,0XBAF60200,0XB96CB000,0XB7E77600,0XB6666B00,0XB4E9A480,
0XB3713980,0XB1FD3F80,0XB08DCC00,0XAF22F400,0XADBCCD00,0XAC5B6C00,
0XAAFEE480,0XA9A74C00,0XA854B580,0XA7073500,0XA5BEDD80,0XA47BC300,
0XA33DF700,0XA2058C80,0XA0D29600,0X9FA52480,0X9E7D4A80,0X9D5B1800,
0X9C3E9F00,0X9B27EF00,0X9A171900,0X990C2C00,0X98073800,0X97084C00,
0X960F7700,0X951CC780,0X94304B00,0X934A0F80,0X926A2280,0X91909100,
0X90BD6780,0X8FF0B280,0X8F2A7D80,0X8E6AD400,0X8DB1C180,0X8CFF5000,
0X8C538B00,0X8BAE7B80,0X8B102B80,0X8A78A400,0X89E7EE00,0X895E1180,
0X88DB1700,0X885F0600,0X87E9E580,0X877BBC00,0X87149080,0X86B46900,
0X865B4A80,0X86093A80,0X85BE3E00,0X857A5880,0X853D8F00,0X8507E480,
0X84D95C00,0X84B1F880,0X8491BC80,0X8478A900,0X8466C000,0X845C0280,
0X84587180,0X845C0C80,0X8466D400,0X8478C680,0X8491E400,0X84B22A80,
0X84D99780,0X85082A00,0X853DDE80,0X857AB200,0X85BEA100,0X8609A780,
0X865BC100,0X86B4E980,0X87151B00,0X877C5000,0X87EA8300,0X885FAD00,
0X88DBC800,0X895ECC00,0X89E8B200,0X8A797180,0X8B110280,0X8BAF5B80,
0X8C547480,0X8D004300,0X8DB2BD80,0X8E6BD900,0X8F2B8B80,0X8FF1C980,
0X90BE8800,0X9191BA00,0X926B5480,0X934B4A80,0X94318E80,0X951E1380,
0X9610CC00,0X9709A980,0X98089D80,0X990D9A00,0X9A188F00,0X9B296D80,
0X9C402500,0X9D5CA680,0X9E7EE080,0X9FA6C280,0XA0D43B80,0XA2073A00,
0XA33FAB80,0XA47D7F00,0XA5C0A100,0XA708FF80,0XA8568700,0XA9A92480,
0XAB00C480,0XAC5D5200,0XADBEBA00,0XAF24E780,0XB08FC600,0XB1FF4000,
0XB3734000,0XB4EBB180,0XB6687D80,0XB7E98E80,0XB96ECE00,0XBAF82580,
0XBC857E80,0XBE16C100,0XBFABD680,0XC144A7C0,0XC2E11C40,0XC4811C80,
0XC6249040,0XC7CB5F40,0XC97570C0,0XCB22AC80,0XCCD2F940,0XCE863E00,
0XD03C6140,0XD1F54A00,0XD3B0DE80,0XD56F0540,0XD72FA3C0,0XD8F2A0C0,
0XDAB7E180,0XDC7F4BC0,0XDE48C580,0XE01433C0,0XE1E17C20,0XE3B083C0,
0XE5812FE0,0XE7536580,0XE9270980,0XEAFC00C0,0XECD23020,0XEEA97C60,
0XF081CA10,0XF25AFDE0,0XF434FC40,0XF60FA9D0,0XF7EAEAF0,0XF9C6A420,
0XFBA2B9B8,0XFD7F1020,0XFF5B8BB8,0X13810DA,0X31483E0,0X4F0C928,
0X6CCC518,0X8A85C00,0XA837260,0XC5DECA0,0XE37AF30,0X10109EA0,
0X11E89F80,0X13BF9660,0X15956800,0X1769F920,0X193D2E80,0X1B0EED20,
0X1CDF19E0,0X1EAD99C0,0X207A5240,0X22452840,0X240E0180,0X25D4C300,
0X27995300,0X295B96C0,0X2B1B7480,0X2CD8D200,0X2E939580,0X304BA540,
0X3200E7C0,0X33B343C0,0X35629FC0,0X370EE340,0X38B7F500,0X3A5DBC80,
0X3C002100,0X3D9F0AC0,0X3F3A6140,0X40D20C80,0X4265F580,0X43F60480,
0X45822200,0X470A3780,0X488E2D80,0X4A0DEE80,0X4B896380,0X4D007700,
0X4E731300,0X4FE12180,0X514A8E00,0X52AF4380,0X540F2C80,0X556A3600,
0X56C04A80,0X58115680,0X595D4700,0X5AA40880,0X5BE58780,0X5D21B200,
0X5E587580,0X5F89C000,0X60B57F80,0X61DBA300,0X62FC1900,0X6416D100,
0X652BBA80,0X663AC600,0X6743E300,0X68470280,0X69441580,0X6A3B0D80,
0X6B2BDB80,0X6C167200,0X6CFAC380,0X6DD8C280,0X6EB06200,0X6F819600,
0X704C5200,0X71108A00,0X71CE3380,0X72854280,0X7335AD00,0X73DF6880,
0X74826B00,0X751EAB80,0X75B42080,0X7642C180,0X76CA8680,0X774B6780,
0X77C55C80,0X78385F00,0X78A46800,0X79097180,0X79677600,0X79BE6F00,
0X7A0E5800,0X7A572C80,0X7A98E880,0X7AD38780,0X7B070680,0X7B336280,
0X7B589900,0X7B76A780,0X7B8D8D00,0X7B9D4700,0X7BA5D580,0X7BA73800,
0X7BA16E00,0X7B947800,0X7B805680,0X7B650B80,0X7B429780,0X7B18FD00,
0X7AE83E80,0X7AB05F00,0X7A716180,0X7A2B4980,0X79DE1B00,0X7989DB00,
0X792E8E00,0X78CC3980,0X7862E300,0X77F29080,0X777B4880,0X76FD1280,
0X7677F580,0X75EBF900,0X75592580,0X74BF8300,0X741F1B00,0X7377F680,
0X72CA1F00,0X72159F00,0X715A8080,0X7098CF00,0X6FD09500,0X6F01DF00,
0X6E2CB800,0X6D512D00,0X6C6F4A80,0X6B871D80,0X6A98B400,0X69A41B80,
0X68A96200,0X67A89600,0X66A1C700,0X65950380,0X64825B80,0X6369DF00,
0X624B9E80,0X6127AA00,0X5FFE1280,0X5ECEE980,0X5D9A4080,0X5C602980,
0X5B20B680,0X59DBFA80,0X58920800,0X5742F200,0X55EECC00,0X5495AA00,
0X5337A000,0X51D4C200,0X506D2500,0X4F00DD80,0X4D900080,0X4C1AA400,
0X4AA0DD00,0X4922C200,0X47A06900,0X4619E800,0X448F5600,0X4300CA00,
0X416E5A80,0X3FD81FC0,0X3E3E30C0,0X3CA0A580,0X3AFF95C0,0X395B19C0,
0X37B34A40,0X36083F80,0X345A1240,0X32A8DB80,0X30F4B480,0X2F3DB680,
0X2D83FAC0,0X2BC79B40,0X2A08B1C0,0X284757C0,0X2683A7C0,0X24BDBB80,
0X22F5AE00,0X212B9900,0X1F5F97A0,0X1D91C440,0X1BC239C0,0X19F11320,
0X181E6B20,0X164A5D00,0X147503C0,0X129E7AC0,0X10C6DD60,0XEEE46B0,
0XD14D250,0XB3A9BB0,0X95FBE50,0X78455C0,0X5A87D88,0X3CC5148,
0X1EFECA0,0X136B34,0XFE36E8A8,0XFC5A80A0,0XFA7E4EC0,0XF8A26EA8,
0XF6C6FBF0,0XF4EC1230,0XF311CCF0,0XF13847B0,0XEF5F9E00,0XED87EB20,
0XEBB14AA0,0XE9DBD7A0,0XE807AD80,0XE634E760,0XE463A040,0XE293F320,
0XE0C5FB00,0XDEF9D280,0XDD2F9480,0XDB675B80,0XD9A14200,0XD7DD6280,
0XD61BD6C0,0XD45CB940,0XD2A023C0,0XD0E63000,0XCF2EF800,0XCD7A94C0,
0XCBC91FC0,0XCA1AB240,0XC86F6500,0XC6C75140,0XC5228F00,0XC3813700,
0XC1E36140,0XC0492600,0XBEB29D00,0XBD1FDE00,0XBB90FF80,0XBA061A00,
0XB87F4380,0XB6FC9280,0XB57E1E00,0XB403FC00,0XB28E4280,0XB11D0700,
0XAFB05F00,0XAE485F80,0XACE51E00,0XAB86AE80,0XAA2D2580,0XA8D89680,
0XA7891680,0XA63EB800,0XA4F98E80,0XA3B9AC80,0XA27F2500,0XA14A0A00,
0XA01A6E00,0X9EF06180,0X9DCBF680,0X9CAD3E00,0X9B944900,0X9A812680,
0X9973E800,0X986C9C00,0X976B5200,0X96701980,0X957B0000,0X948C1500,
0X93A36580,0X92C0FF80,0X91E4EF80,0X910F4300,0X90400600,0X8F774400,
0X8EB50A00,0X8DF96200,0X8D445780,0X8C95F480,0X8BEE4400,0X8B4D4F00,
0X8AB31F00,0X8A1FBD00,0X89933180,0X890D8480,0X888EBE80,0X8816E580,
0X87A60200,0X873C1980,0X86D93280,0X867D5280,0X86287F00,0X85DABD00,
0X85941100,0X85547F00,0X851C0B00,0X84EAB780,0X84C08800,0X849D7F00,
0X84819E80,0X846CE780,0X845F5C00,0X8458FC00,0X8459C900,0X8461C180,
0X8470E680,0X84873600,0X84A4AF80,0X84C95080,0X84F51780,0X85280180,
0X85620C00,0X85A33380,0X85EB7480,0X863ACA00,0X86913000,0X86EEA180,
0X87531880,0X87BE9000,0X88310100,0X88AA6580,0X892AB680,0X89B1EC00,
0X8A3FFE00,0X8AD4E500,0X8B709800,0X8C130E00,0X8CBC3D80,0X8D6C1D00,
0X8E22A200,0X8EDFC180,0X8FA37180,0X906DA600,0X913E5380,0X92156D80,
0X92F2E800,0X93D6B600,0X94C0CA00,0X95B11700,0X96A78F00,0X97A42300,
0X98A6C500,0X99AF6580,0X9ABDF580,0X9BD26580,0X9CECA500,0X9E0CA400,
0X9F325180,0XA05D9C80,0XA18E7400,0XA2C4C600,0XA4008080,0XA5419100,
0XA687E580,0XA7D36A80,0XA9240D00,0XAA79B900,0XABD45B80,0XAD33E000,
0XAE983200,0XB0013D00,0XB16EEC00,0XB2E12980,0XB457E080,0XB5D2FB00,
0XB7526300,0XB8D60280,0XBA5DC280,0XBBE98D00,0XBD794A00,0XBF0CE380,
0XC0A44180,0XC23F4C80,0XC3DDEC80,0XC5800940,0XC7258B00,0XC8CE5900,
0XCA7A5AC0,0XCC297740,0XCDDB9580,0XCF909C80,0XD14872C0,0XD302FEC0,
0XD4C02700,0XD67FD180,0XD841E440,0XDA064500,0XDBCCDA00,0XDD958880,
0XDF603600,0XE12CC820,0XE2FB2400,0XE4CB2EC0,0XE69CCDA0,0XE86FE580,
0XEA445B40,0XEC1A13C0,0XEDF0F3E0,0XEFC8E000,0XF1A1BD10,0XF37B6F70,
0XF555DBC0,0XF730E670,0XF90C73E8,0XFAE868A0,0XFCC4A8F4,0XFEA1194A,
0X7D9DFA,0X25A1B60,0X43675D8,0X61291C8,0X7EE5380,0X9C99F70,
0XBA45A10,0XD7E67C0,0XF57AD10,0X11300E80,0X130770C0,0X14DDB860,
0X16B2CA20,0X18868AE0,0X1A58DF40,0X1C29AC80,0X1DF8D760,0X1FC64540,
0X2191DB40,0X235B7EC0,0X25231500,0X26E88400,0X28ABB100,0X2A6C8200,
0X2C2ADD00,0X2DE6A840,0X2F9FC980,0X315627C0,0X3309A940,0X34BA3500,
0X3667B180,0X38120600,0X39B91A00,0X3B5CD4C0,0X3CFD1DC0,0X3E99DD40,
0X4032FB00,0X41C85F80,0X4359F300,0X44E79E00,0X46714A00,0X47F6E000,
0X49784900,0X4AF56F00,0X4C6E3C00,0X4DE29980,0X4F527300,0X50BDB200,
0X52244200,0X53860E80,0X54E30280,0X563B0980,0X578E1080,0X58DC0280,
0X5A24CD80,0X5B685D80,0X5CA6A080,0X5DDF8300,0X5F12F400,0X6040E080,
0X61693800,0X628BE900,0X63A8E200,0X64C01380,0X65D16C80,0X66DCDD80,
0X67E25680,0X68E1C980,0X69DB2680,0X6ACE5F80,0X6BBB6680,0X6CA22D80,
0X6D82A780,0X6E5CC700,0X6F307F80,0X6FFDC480,0X70C48B00,0X7184C680,
0X723E6C00,0X72F17100,0X739DCB00,0X74437000,0X74E25700,0X757A7580,
0X760BC380,0X76963880,0X7719CC80,0X77967800,0X780C3300,0X787AF780,
0X78E2BF00,0X79438300,0X799D3E00,0X79EFEB80,0X7A3B8580,0X7A800900,
0X7ABD7080,0X7AF3BA00,0X7B22E100,0X7B4AE380,0X7B6BBF00,0X7B857200,
0X7B97FA80,0X7BA35700,0X7BA78800,0X7BA48C80,0X7B9A6480,0X7B891180,
0X7B709380,0X7B50EC80,0X7B2A1E00,0X7AFC2B00,0X7AC71500,0X7A8AE000,
0X7A478F00,0X79FD2600,0X79ABA980,0X79531E00,0X78F38900,0X788CEF80,
0X781F5800,0X77AAC880,0X772F4780,0X76ACDD00,0X76239000,0X75936880,
0X74FC6F00,0X745EAC80,0X73BA2980,0X730EEF80,0X725D0980,0X71A48080,
0X70E56080,0X701FB380,0X6F538580,0X6E80E200,0X6DA7D600,0X6CC86D00,
0X6BE2B500,0X6AF6BA80,0X6A048B80,0X690C3600,0X680DC880,0X67095200,
0X65FEE180,0X64EE8600,0X63D84F80,0X62BC4E00,0X619A9300,0X60732E00,
0X5F463080,0X5E13AC80,0X5CDBB300,0X5B9E5700,0X5A5BAA00,0X5913BF80,
0X57C6AA00,0X56747D00,0X551D4C00,0X53C12B00,0X52602E00,0X50FA6A00,
0X4F8FF300,0X4E20DF00,0X4CAD4280,0X4B353300,0X49B8C700,0X48381400,
0X46B33080,0X452A3380,0X439D3300,0X420C4600,0X40778480,0X3EDF0600,
0X3D42E180,0X3BA32F00,0X3A000740,0X38598200,0X36AFB7C0,0X3502C180,
0X3352B800,0X319FB480,0X2FE9CFC0,0X2E3123C0,0X2C75C980,0X2AB7DB40,
0X28F77280,0X2734A940,0X256F9A00,0X23A85EC0,0X21DF11C0,0X2013CE00,
0X1E46ADA0,0X1C77CBC0,0X1AA74320,0X18D52EC0,0X1701A980,0X152CCEA0,
0X1356B940,0X117F84C0,0XFA74C50,0XDCE2B70,0XBF43D90,0XA199E20,
0X83E68C0,0X662B8E8,0X486AA40,0X2AA5860,0XCDDEEA,0XFEF15984,
0XFD14E3D0,0XFB389978,0XF95C9610,0XF780F540,0XF5A5D2A0,0XF3CB49C0,
0XF1F17620,0XF0187340,0XEE405C80,0XEC694D80,0XEA936140,0XE8BEB340,
0XE6EB5E80,0XE5197E40,0XE3492D80,0XE17A8740,0XDFADA640,0XDDE2A540,
0XDC199EC0,0XDA52AD80,0XD88DEBC0,0XD6CB73C0,0XD50B5FC0,0XD34DC980,
0XD192CB40,0XCFDA7E40,0XCE24FC40,0XCC725EC0,0XCAC2BF00,0XC91635C0,
0XC76CDBC0,0XC5C6CA40,0XC4241940,0XC284E140,0XC0E93A40,0XBF513C00,
0XBDBCFE80,0XBC2C9980,0XBAA02300,0XB917B300,0XB7936000,0XB6134100,
0XB4976B00,0XB31FF580,0XB1ACF580,0XB03E8080,0XAED4AC00,0XAD6F8D00,
0XAC0F3800,0XAAB3C200,0XA95D3E00,0XA80BC100,0XA6BF5E80,0XA5782900,
0XA4363400,0XA2F99200,0XA1C25580,0XA0909100,0X9F645580,0X9E3DB480,
0X9D1CBF80,0X9C018700,0X9AEC1B80,0X99DC8D00,0X98D2EB00,0X97CF4580,
0X96D1AB80,0X95DA2B80,0X94E8D380,0X93FDB200,0X9318D480,0X923A4880,
0X91621A80,0X90905780,0X8FC50B00,0X8F004180,0X8E420580,0X8D8A6380,
0X8CD96480,0X8C2F1400,0X8B8B7B80,0X8AEEA480,0X8A589780,0X89C95E80,
0X89410080,0X88BF8600,0X8844F680,0X87D15900,0X8764B480,0X86FF0F00,
0X86A06E80,0X8648D880,0X85F85200,0X85AEDF80,0X856C8600,0X85314880,
0X84FD2A80,0X84D03000,0X84AA5A80,0X848BAC80,0X84742800,0X8463CE00,
0X845AA000,0X84589E00,0X845DC880,0X846A1F00,0X847DA080,0X84984C80,
0X84BA2180,0X84E31C80,0X85133C00,0X854A7D80,0X8588DD00,0X85CE5700,
0X861AE780,0X866E8A80,0X86C93B00,0X872AF380,0X8793AE80,0X88036580,
0X887A1280,0X88F7AF00,0X897C3280,0X8A079680,0X8A99D280,0X8B32DD80,
0X8BD2AF80,0X8C793E80,0X8D268100,0X8DDA6D80,0X8E94F900,0X8F561900,
0X901DC200,0X90EBE800,0X91C08080,0X929B7D80,0X937CD380,0X94647500,
0X95525400,0X96466400,0X97409580,0X9840DB00,0X99472500,0X9A536480,
0X9B658980,0X9C7D8500,0X9D9B4680,0X9EBEBC80,0X9FE7D780,0XA1168500,
0XA24AB480,0XA3845380,0XA4C34F80,0XA6079700,0XA7511600,0XA89FBA80,
0XA9F37080,0XAB4C2480,0XACA9C200,0XAE0C3580,0XAF736A00,0XB0DF4A80,
0XB24FC200,0XB3C4BB80,0XB53E2100,0XB6BBDC80,0XB83DD880,0XB9C3FD80,
0XBB4E3600,0XBCDC6A80,0XBE6E8400,0XC0046B80,0XC19E0900,0XC33B4500,
0XC4DC0780,0XC6803840,0XC827BEC0,0XC9D28280,0XCB806B00,0XCD315F40,
0XCEE545C0,0XD09C05C0,0XD2558540,0XD411AB00,0XD5D05D40,0XD7918200,
0XD954FF40,0XDB1ABA80,0XDCE299C0,0XDEAC8280,0XE0785A40,0XE2460640,
0XE4156BA0,0XE5E66F80,0XE7B8F720,0XE98CE720,0XEB6224A0,0XED389460,
0XEF101AE0,0XF0E89CE0,0XF2C1FF10,0XF49C25F0,0XF676F5E0,0XF8525378,
0XFA2E2318,0XFC0A4920,0XFDE6A9F8,0XFFC329FE,0X19FAD8A,0X37C18F8,
0X55850A8,0X73438F8,0X90FB650,0XAEAAD10,0XCC501B0,0XE9E98B0,
0X107756A0,0X124F1FE0,0X1425D960,0X15FB67A0,0X17CFAF60,0X19A295A0,
0X1B73FF20,0X1D43D0E0,0X1F11F020,0X20DE4200,0X22A8AB80,0X24711280,
0X26375C40,0X27FB6E80,0X29BD2F00,0X2B7C83C0,0X2D395280,0X2EF381C0,
0X30AAF7C0,0X325F9B00,0X34115200,0X35C00400,0X376B97C0,0X3913F480,
0X3AB90180,0X3C5AA640,0X3DF8CB00,0X3F935740,0X412A3380,0X42BD4800,
0X444C7D80,0X45D7BC80,0X475EEE80,0X48E1FC80,0X4A60D000,0X4BDB5300,
0X4D516F80,0X4EC30F80,0X50301E80,0X51988600,0X52FC3200,0X545B0E00,
0X55B50500,0X570A0300,0X5859F480,0X59A4C600,0X5AEA6400,0X5C2ABC00,
0X5D65BB80,0X5E9B4F80,0X5FCB6700,0X60F5F000,0X621AD880,0X633A1080,
0X64538700,0X65672B00,0X6674ED80,0X677CBE80,0X687E8E80,0X697A4F00,
0X6A6FF100,0X6B5F6600,0X6C48A080,0X6D2B9380,0X6E083080,0X6EDE6C00,
0X6FAE3900,0X70778B00,0X713A5700,0X71F69180,0X72AC3000,0X735B2700,
0X74036D00,0X74A4F880,0X753FBF80,0X75D3B900,0X7660DD00,0X76E72300,
0X77668380,0X77DEF680,0X78507500,0X78BAF900,0X791E7C80,0X797AF900,
0X79D06980,0X7A1EC880,0X7A661280,0X7AA64300,0X7ADF5580,0X7B114780,
0X7B3C1600,0X7B5FBE00,0X7B7C3E00,0X7B919480,0X7B9FBF80,0X7BA6BF00,
0X7BA69200,0X7B9F3880,0X7B90B380,0X7B7B0300,0X7B5E2980,0X7B3A2700,
0X7B0EFF00,0X7ADCB380,0X7AA34780,0X7A62BE00,0X7A1B1B80,0X79CC6300,
0X79769A00,0X7919C500,0X78B5EA00,0X784B0E00,0X77D93800,0X77606D80,
0X76E0B700,0X765A1A80,0X75CCA080,0X75385100,0X749D3500,0X73FB5500,
0X7352BB00,0X72A37000,0X71ED7E80,0X7130F100,0X706DD300,0X6FA42F00,
0X6ED41100,0X6DFD8580,0X6D209880,0X6C3D5680,0X6B53CD80,0X6A640A80,
0X696E1B80,0X68720E80,0X676FF300,0X6667D700,0X6559CA80,0X6445DC80,
0X632C1D80,0X620C9E00,0X60E76E00,0X5FBC9F00,0X5E8C4280,0X5D566A00,
0X5C1B2700,0X5ADA8C80,0X5994AC80,0X58499A00,0X56F96900,0X55A42C00,
0X5449F700,0X52EADE80,0X5186F680,0X501E5400,0X4EB10B80,0X4D3F3280,
0X4BC8DE00,0X4A4E2480,0X48CF1B00,0X474BD880,0X45C47380,0X44390200,
0X42A99B80,0X41165700,0X3F7F4C00,0X3DE49200,0X3C464100,0X3AA47080,
0X38FF3980,0X3756B3C0,0X35AAF880,0X33FC2000,0X324A4380,0X30957C40,
0X2EDDE380,0X2D2392C0,0X2B66A3C0,0X29A73000,0X27E55200,0X26212340,
0X245ABE40,0X22923D80,0X20C7BB40,0X1EFB5240,0X1D2D1D20,0X1B5D36A0,
0X198BB9E0,0X17B8C1C0,0X15E46940,0X140ECBC0,0X12380440,0X10602E40,
0XE876520,0XCADC430,0XAD366F0,0X8F86900,0X71CE5C0,0X540F8E8,
0X364BE0C,0X18850CC,0XFFABCCC6,0XFDCF4DA4,0XFBF2EF08,0XFA16CC98,
0XF83B01E8,0XF65FAAA0,0XF484E250,0XF2AAC480,0XF0D16CA0,0XEEF8F640,
0XED217CC0,0XEB4B1B80,0XE975EDC0,0XE7A20EC0,0XE5CF9980,0XE3FEA940,
0XE22F58E0,0XE061C340,0XDE960340,0XDCCC3380,0XDB046E80,0XD93ECE80,
0XD77B6E40,0XD5BA67C0,0XD3FBD4C0,0XD23FCFC0,0XD0867200,0XCECFD540,
0XCD1C1300,0XCB6B4480,0XC9BD8300,0XC812E740,0XC66B8A00,0XC4C783C0,
0XC326ED00,0XC189DE00,0XBFF06E80,0XBE5AB680,0XBCC8CD00,0XBB3ACA00,
0XB9B0C400,0XB82AD280,0XB6A90B80,0XB52B8600,0XB3B25780,0XB23D9600,
0XB0CD5780,0XAF61B100,0XADFAB800,0XAC988100,0XAB3B2000,0XA9E2AA80,
0XA88F3400,0XA740CF80,0XA5F79180,0XA4B38C00,0XA374D280,0XA23B7780,
0XA1078D00,0X9FD92500,0X9EB05080,0X9D8D2180,0X9C6FA800,0X9B57F580,
