   0,0X1E2B900,0X3C55544,0X5A7B810,0X789C4A8,0X96B5E60,
0XADC0DB80,0XAF2BC400,0XB09B7D00,0XB20FEF80,0XB3890600,0XB506AA00,
0XB688C480,0XB80F3E80,0XB99A0100,0XBB28F480,0XBCBC0100,0XBE530F00,
0XBFEE0580,0XC18CCD00,0XC32F4C00,0XC4D569C0,0XC67F0D40,0XC82C1D40,
0XC9DC8000,0XCB901C00,0XCD46D700,0XCF009700,0XD0BD4200,0XD27CBD00,
0XD43EEE00,0XD603B980,0XD7CB0500,0XD994B540,0XDB60AF00,0XDD2ED700,
0XDEFF11C0,0XE0D14340,0XE2A55000,0XE47B1C40,0XE6528BE0,0XE82B82C0,
0XEA05E4E0,0XEBE19600,0XEDBE79A0,0XEF9C7380,0XF17B6740,0XF35B3830,
0XF53BC9D0,0XF71CFF90,0XF8FEBCC0,0XFAE0E4A8,0XFCC35AA8,0XFEA601FA,
0X88BDE4,0X26B71AC,0X44E0090,0X6304DD8,0X8123CD0,0X9F3B0D0,
0XBD48D10,0XDB4B510,0XF940C30,0X117275E0,0X134FD5A0,0X152C0F20,
0X170705E0,0X18E09DC0,0X1AB8BA60,0X1C8F3FE0,0X1E641200,0X20371500,
0X22082D00,0X23D73E40,0X25A42D80,0X276EDF00,0X29373780,0X2AFD1BC0,
0X2CC070C0,0X2E811C00,0X303F0240,0X31FA0940,0X33B216C0,0X35671040,
0X3718DBC0,0X38C75FC0,0X3A728240,0X3C1A2A40,0X3DBE3E00,0X3F5EA4C0,
0X40FB4600,0X42940880,0X4428D480,0X45B99180,0X47462800,0X48CE8080,
0X4A528300,0X4BD21900,0X4D4D2B80,0X4EC3A400,0X50356C00,0X51A26D80,
0X530A9280,0X546DC680,0X55CBF380,0X57250480,0X5878E600,0X59C78300,
0X5B10C780,0X5C54A000,0X5D92F980,0X5ECBC100,0X5FFEE400,0X612C4F80,
0X6253F200,0X6375BA00,0X64919680,0X65A77600,0X66B74880,0X67C0FD80,
0X68C48500,0X69C1CF80,0X6AB8CF00,0X6BA97380,0X6C93AF00,0X6D777400,
0X6E54B500,0X6F2B6400,0X6FFB7500,0X70C4DB00,0X71878A80,0X72437800,
0X72F89780,0X73A6DF00,0X744E4400,0X74EEBC80,0X75883F00,0X761AC200,
0X76A63D00,0X772AA800,0X77A7FA80,0X781E2D80,0X788D3A00,0X78F51900,
0X7955C500,0X79AF3780,0X7A016B00,0X7A4C5B80,0X7A900400,0X7ACC6100,
0X7B016E00,0X7B2F2880,0X7B558D80,0X7B749B00,0X7B8C4E80,0X7B9CA780,
0X7BA5A480,0X7BA74500,0X7BA18900,0X7B947100,0X7B7FFD80,0X7B642F80,
0X7B410900,0X7B168C80,0X7AE4BB80,0X7AAB9A00,0X7A6B2A80,0X7A237180,
0X79D47300,0X797E3380,0X7920B900,0X78BC0800,0X78502700,0X77DD1C80,
0X7762EF00,0X76E1A600,0X76594980,0X75C9E100,0X75337500,0X74960F80,
0X73F1B900,0X73467B00,0X72946080,0X71DB7380,0X711BBF80,0X70555000,
0X6F883000,0X6EB46C00,0X6DDA1100,0X6CF92C00,0X6C11CA00,0X6B23F900,
0X6A2FC780,0X69354300,0X68347B80,0X672D7F80,0X66205F80,0X650D2A80,
0X63F3F200,0X62D4C600,0X61AFB780,0X6084D800,0X5F543A00,0X5E1DEF00,
0X5CE20980,0X5BA09C80,0X5A59BB00,0X590D7880,0X57BBE900,0X56652000,
0X55093280,0X53A83500,0X52423C80,0X50D75E80,0X4F67B080,0X4DF34800,
0X4C7A3B80,0X4AFCA180,0X497A9100,0X47F42000,0X46696700,0X44DA7C80,
0X43477900,0X41B07400,0X40158580,0X3E76C680,0X3CD44FC0,0X3B2E39C0,
0X39849DC0,0X37D79540,0X362739C0,0X3473A4C0,0X32BCF080,0X310336C0,
0X2F469240,0X2D871D40,0X2BC4F240,0X2A002C40,0X2838E600,0X266F3B00,
0X24A34600,0X22D522C0,0X2104ECC0,0X1F32BF40,0X1D5EB660,0X1B88EDE0,
0X19B181E0,0X17D88E20,0X15FE2F00,0X142280C0,0X12459F80,0X1067A7E0,
0XE88B630,0XCA8E710,0XAC856F0,0X8E72280,0X7056658,0X5233F38,
0X340C9C4,0X15E22C0,0XFF7B66E3,0XFD98B2EC,0XFBB62398,0XF9D3D598,
0XF7F1E5B0,0XF6107090,0XF42F92E0,0XF24F6930,0XF0701030,0XEE91A460,
0XECB44220,0XEAD80600,0XE8FD0C60,0XE7237160,0XE54B5160,0XE374C840,
0XE19FF240,0XDFCCEB40,0XDDFBCEC0,0XDC2CB900,0XDA5FC500,0XD8950E80,
0XD6CCB0C0,0XD506C700,0XD3436C00,0XD182BB00,0XCFC4CE80,0XCE09C100,
0XCC51AD00,0XCA9CAC80,0XC8EAD9C0,0XC73C4E80,0XC5912480,0XC3E97500,
0XC2455940,0XC0A4EA40,0XBF084080,0XBD6F7580,0XBBDAA080,0XBA49DA80,
0XB8BD3A80,0XB734D900,0XB5B0CC80,0XB4312D00,0XB2B61080,0XB13F8E00,
0XAFCDBB80,0XAE60AF80,0XACF87F80,0XAB954100,0XAA370880,0XA8DDEC00,
0XA789FF00,0XA63B5680,0XA4F20680,0XA3AE2180,0XA26FBC00,0XA136E800,
0XA003B900,0X9ED64080,0X9DAE9100,0X9C8CBC00,0X9B70D280,0X9A5AE600,
0X994B0680,0X98414400,0X973DAE80,0X96405600,0X95494900,0X94589680,
0X936E4C80,0X928A7980,0X91AD2A80,0X90D66C80,0X90064D00,0X8F3CD880,
0X8E7A1A00,0X8DBE1E00,0X8D08EF00,0X8C5A9880,0X8BB32400,0X8B129C80,
0X8A790A80,0X89E67800,0X895AED80,0X88D67300,0X88591100,0X87E2CE00,
0X8773B200,0X870BC300,0X86AB0780,0X86518580,0X85FF4180,0X85B44100,
0X85708880,0X85341C00,0X84FEFE80,0X84D13400,0X84AABF00,0X848BA180,
0X8473DD80,0X84637480,0X845A6700,0X8458B680,0X845E6200,0X846B6A00,
0X847FCD80,0X849B8B80,0X84BEA180,0X84E90E80,0X851ACF00,0X8553E080,
0X85944000,0X85DBE900,0X862AD780,0X86810700,0X86DE7200,0X87431300,
0X87AEE400,0X8821DF00,0X889BFD00,0X891D3600,0X89A58380,0X8A34DC80,
0X8ACB3880,0X8B688F00,0X8C0CD680,0X8CB80500,0X8D6A1080,0X8E22EE80,
0X8EE29380,0X8FA8F500,0X90760600,0X9149BB80,0X92240800,0X9304DE80,
0X93EC3280,0X94D9F580,0X95CE1900,0X96C88F80,0X97C94980,0X98D03780,
0X99DD4A80,0X9AF07200,0X9C099D80,0X9D28BC80,0X9E4DBE80,0X9F789080,
0XA0A92280,0XA1DF6100,0XA31B3A00,0XA45C9B00,0XA5A37080,0XA6EFA780,
0XA8412B80,0XA997E900,0XAAF3CB00,0XAC54BD80,0XADBAAB80,0XAF257F00,
0XB0952280,0XB2098080,0XB3828300,0XB5001300,0XB6821A00,0XB8088100,
0XB9933100,0XBB221280,0XBCB50D00,0XBE4C0980,0XBFE6EF80,0XC185A600,
0XC32814C0,0XC4CE2300,0XC677B740,0XC824B840,0XC9D50CC0,0XCB889AC0,
0XCD3F4840,0XCEF8FB40,0XD0B59980,0XD2750880,0XD4372DC0,0XD5FBEE00,
0XD7C32EC0,0XD98CD4C0,0XDB58C4C0,0XDD26E380,0XDEF71500,0XE0C93E40,
0XE29D4320,0XE47307E0,0XE64A7080,0XE8236100,0XE9FDBD20,0XEBD968C0,
0XEDB64760,0XEF943CC0,0XF1732C60,0XF352F9C0,0XF5338850,0XF714BB80,
0XF8F67698,0XFAD89CF0,0XFCBB11D0,0XFE9DB888,0X807456,0X263287C,
0X445B840,0X62806F0,0X809F7C0,0X9EB6E10,0XBCC4D30,0XDAC7890,
0XF8BD380,0X116A4180,0X1347A600,0X1523E4C0,0X16FEE160,0X18D87F80,
0X1AB0A2E0,0X1C872F80,0X1E5C0960,0X202F1480,0X22003540,0X23CF4FC0,
0X259C4880,0X27670400,0X292F6700,0X2AF55640,0X2CB8B700,0X2E796E00,
0X303760C0,0X31F274C0,0X33AA8F40,0X355F9680,0X37117080,0X38C00300,
0X3A6B3480,0X3C12EC00,0X3DB70FC0,0X3F5786C0,0X40F43880,0X428D0C80,
0X4421EA00,0X45B2B980,0X473F6280,0X48C7CD80,0X4A4BE380,0X4BCB8D00,
0X4D46B380,0X4EBD4000,0X502F1D00,0X519C3380,0X53046E80,0X5467B800,
0X55C5FB80,0X571F2380,0X58731B80,0X59C1CF80,0X5B0B2C00,0X5C4F1C80,
0X5D8D8E80,0X5EC66E80,0X5FF9AA80,0X61272F00,0X624EEB80,0X6370CD80,
0X648CC400,0X65A2BE00,0X66B2AB00,0X67BC7B00,0X68C01D80,0X69BD8400,
0X6AB49F00,0X6BA55F80,0X6C8FB780,0X6D739900,0X6E50F680,0X6F27C280,
0X6FF7F080,0X70C17480,0X71844180,0X72404C80,0X72F58A80,0X73A3F000,
0X744B7380,0X74EC0A80,0X7585AB80,0X76184D80,0X76A3E780,0X77287180,
0X77A5E380,0X781C3580,0X788B6180,0X78F36000,0X79542B80,0X79ADBE00,
0X7A001180,0X7A4B2200,0X7A8EEA80,0X7ACB6780,0X7B009480,0X7B2E6F80,
0X7B54F480,0X7B742280,0X7B8BF680,0X7B9C6F80,0X7BA58D00,0X7BA74E00,
0X7BA1B280,0X7B94BA80,0X7B806700,0X7B64B980,0X7B41B380,0X7B175700,
0X7AE5A600,0X7AACA480,0X7A6C5580,0X7A24BC80,0X79D5DE00,0X797FBE80,
0X79226380,0X78BDD200,0X78521080,0X77DF2580,0X77651780,0X76E3ED80,
0X765BB000,0X75CC6680,0X75361980,0X7498D200,0X73F49A00,0X73497A80,
0X72977E00,0X71DEAF00,0X711F1900,0X7058C680,0X6F8BC380,0X6EB81D00,
0X6DDDDF00,0X6CFD1680,0X6C15D100,0X6B281C00,0X6A340600,0X69399D80,
0X6838F180,0X67321100,0X66250B80,0X6511F180,0X63F8D300,0X62D9C080,
0X61B4CC00,0X608A0600,0X5F598100,0X5E234F00,0X5CE78200,0X5BA62D00,
0X5A5F6380,0X59133880,0X57C1C000,0X566B0E00,0X550F3700,0X53AE4F80,
0X52486C80,0X50DDA400,0X4F6E0A80,0X4DF9B700,0X4C80BE80,0X4B033880,
0X49813B00,0X47FADD80,0X46703700,0X44E15E80,0X434E6D00,0X41B77900,
0X401C9C00,0X3E7DED80,0X3CDB86C0,0X3B358080,0X398BF3C0,0X37DEFA00,
0X362EACC0,0X347B25C0,0X32C47F00,0X310AD280,0X2F4E3A80,0X2D8ED180,
0X2BCCB240,0X2A07F780,0X2840BC40,0X26771B40,0X24AB3040,0X22DD1640,
0X210CE900,0X1F3AC420,0X1D66C340,0X1B910220,0X19B99D00,0X17E0AFE0,
0X160656C0,0X142AADE0,0X124DD1C0,0X106FDEA0,0XE90F110,0XCB12570,
0XAD09860,0X8EF6680,0X70DAC78,0X52B86F0,0X3491298,0X1666C30,
0XFF83B072,0XFDA0FC18,0XFBBE6BE8,0XF9DC1C90,0XF7FA2AD0,0XF618B350,
0XF437D2C0,0XF257A5C0,0XF07848F0,0XEE99D8C0,0XECBC71C0,0XEAE03060,
0XE90530E0,0XE72B8FC0,0XE55368E0,0XE37CD8A0,0XE1A7FAE0,0XDFD4EBC0,
0XDE03C6C0,0XDC34A780,0XDA67AA00,0XD89CE980,0XD6D48140,0XD50E8C40,
0XD34B2600,0XD18A6900,0XCFCC7000,0XCE1155C0,0XCC593480,0XCAA42640,
0XC8F24580,0XC743AB80,0XC5987240,0XC3F0B340,0XC24C8780,0XC0AC0840,
0XBF0F4E00,0XBD767180,0XBBE18B00,0XBA50B300,0XB8C40080,0XB73B8C00,
0XB5B76C80,0XB437B900,0XB2BC8880,0XB145F200,0XAFD40A80,0XAE66E980,
0XACFEA400,0XAB9B4F80,0XAA3D0100,0XA8E3CD80,0XA78FCA00,0XA6410A00,
0XA4F7A200,0XA3B3A500,0XA2752700,0XA13C3B00,0XA008F280,0X9EDB6100,
0X9DB39800,0X9C91A900,0X9B75A580,0X9A5F9E80,0X994FA400,0X9845C680,
0X97421600,0X9644A200,0X954D7900,0X945CAA80,0X93724480,0X928E5480,
0X91B0E900,0X90DA0E00,0X9009D180,0X8F403F00,0X8E7D6380,0X8DC14980,
0X8D0BFC80,0X8C5D8780,0X8BB5F500,0X8B154F00,0X8A7B9E80,0X89E8ED00,
0X895D4380,0X88D8AA00,0X885B2880,0X87E4C680,0X87758B00,0X870D7C80,
0X86ACA180,0X8652FF00,0X86009B80,0X85B57B00,0X8571A280,0X85351580,
0X84FFD880,0X84D1ED80,0X84AB5800,0X848C1A80,0X84743600,0X8463AC80,
0X845A7F00,0X8458AE00,0X845E3980,0X846B2100,0X847F6400,0X849B0180,
0X84BDF780,0X84E84400,0X8519E480,0X8552D600,0X85931580,0X85DA9E80,
0X86296D00,0X867F7C80,0X86DCC780,0X87414900,0X87ACFB00,0X881FD680,
0X8899D500,0X891AEF00,0X89A31D00,0X8A325700,0X8AC89480,0X8B65CC80,
0X8C09F580,0X8CB50600,0X8D66F380,0X8E1FB380,0X8EDF3B00,0X8FA57E80,
0X90727280,0X91460A80,0X92203A80,0X9300F480,0X93E82C00,0X94D5D280,
0X95C9DA80,0X96C43500,0X97C4D400,0X98CBA700,0X99D89F00,0X9AEBAB80,
0X9C04BD00,0X9D23C200,0X9E48AA00,0X9F736300,0XA0A3DB80,0XA1DA0180,
0XA315C200,0XA4570B00,0XA59DC880,0XA6E9E800,0XA83B5500,0XA991FB80,
0XAAEDC780,0XAC4EA380,0XADB47B80,0XAF1F3A00,0XB08EC880,0XB2031200,
0XB37C0000,0XB4F97C80,0XB67B7000,0XB801C400,0XB98C6180,0XBB1B3080,
0XBCAE1980,0XBE450480,0XBFDFD900,0XC17E7F40,0XC320DE00,0XC4C6DC40,
0XC6706180,0XC81D53C0,0XC9CD99C0,0XCB8119C0,0XCD37B9C0,0XCEF15FC0,
0XD0ADF180,0XD26D5440,0XD42F6DC0,0XD5F422C0,0XD7BB58C0,0XD984F480,
0XDB50DAC0,0XDD1EF000,0XDEEF18C0,0XE0C13980,0XE2953680,0XE46AF3C0,
0XE6425560,0XE81B3F60,0XE9F59580,0XEBD13B80,0XEDAE1520,0XEF8C0600,
0XF16AF190,0XF34ABB60,0XF52B46E0,0XF70C7770,0XF8EE3078,0XFAD05538,
0XFCB2C8FC,0XFE956F16,0X782AC6,0X25ADF50,0X43D6FF0,0X61FBFF8,
0X801B2A0,0X9E32B50,0XBC40D50,0XDA43BF0,0XF839AB0,0X11620D00,
0X133F7660,0X151BBA60,0X16F6BCC0,0X18D06120,0X1AA88B40,0X1C7F1F20,
0X1E5400C0,0X20271400,0X21F83D80,0X23C76100,0X25946340,0X275F2900,
0X29279680,0X2AED90C0,0X2CB0FD00,0X2E71C000,0X302FBF00,0X31EADFC0,
0X33A307C0,0X35581CC0,0X370A04C0,0X38B8A600,0X3A63E680,0X3C0BAD80,
0X3DAFE100,0X3F5068C0,0X40ED2B00,0X42861080,0X441AFF80,0X45ABE100,
0X47389C00,0X48C11A00,0X4A454380,0X4BC50080,0X4D403B00,0X4EB6DC00,
0X5028CD80,0X5195F980,0X52FE4A00,0X5461A980,0X55C00300,0X57194180,
0X586D5080,0X59BC1C00,0X5B059000,0X5C499900,0X5D882300,0X5EC11B80,
0X5FF47080,0X61220E80,0X6249E480,0X636BE000,0X6487F100,0X659E0580,
0X66AE0D00,0X67B7F800,0X68BBB600,0X69B93800,0X6AB06E80,0X6BA14B80,
0X6C8BBF80,0X6D6FBD80,0X6E4D3800,0X6F242100,0X6FF46C00,0X70BE0D00,
0X7180F800,0X723D2100,0X72F27C80,0X73A10080,0X7448A200,0X74E95780,
0X75831780,0X7615D800,0X76A19100,0X77263A00,0X77A3CB80,0X781A3D00,
0X78898880,0X78F1A680,0X79529200,0X79AC4400,0X79FEB780,0X7A49E800,
0X7A8DD080,0X7ACA6D80,0X7AFFBA80,0X7B2DB580,0X7B545B00,0X7B73A900,
0X7B8B9D80,0X7B9C3700,0X7BA57500,0X7BA75600,0X7BA1DB00,0X7B950380,
0X7B80D080,0X7B654300,0X7B425D00,0X7B182100,0X7AE69080,0X7AADAF00,
0X7A6D8000,0X7A260680,0X79D74800,0X79814880,0X79240D00,0X78BF9B80,
0X7853F980,0X77E12E00,0X77673F00,0X76E63480,0X765E1600,0X75CEEB00,
0X7538BD00,0X749B9480,0X73F77A80,0X734C7980,0X729A9B00,0X71E1EA00,
0X71227180,0X705C3C80,0X6F8F5700,0X6EBBCD80,0X6DE1AC80,0X6D010080,
0X6C19D780,0X6B2C3E80,0X6A384480,0X693DF780,0X683D6700,0X6736A180,
0X6629B700,0X6516B780,0X63FDB300,0X62DEBB00,0X61B9E000,0X608F3380,
0X5F5EC800,0X5E28AE80,0X5CECFA00,0X5BABBD00,0X5A650B00,0X5918F780,
0X57C79680,0X5670FB00,0X55153A80,0X53B46900,0X524E9C00,0X50E3E880,
0X4F746480,0X4E002500,0X4C874100,0X4B09CF00,0X4987E500,0X48019A80,
0X46770680,0X44E84080,0X43556080,0X41BE7E00,0X4023B200,0X3E851400,
0X3CE2BD40,0X3B3CC6C0,0X39934980,0X37E65E80,0X36361FC0,0X3482A6C0,
0X32CC0D80,0X31126E00,0X2F55E280,0X2D9685C0,0X2BD47240,0X2A0FC2C0,
0X28489240,0X267EFB80,0X24B31A40,0X22E509C0,0X2114E580,0X1F42C8E0,
0X1D6ECFE0,0X1B991640,0X19C1B820,0X17E8D160,0X160E7E40,0X1432DB00,
0X125603E0,0X10781560,0XE992BD0,0XCB963C0,0XAD8D9D0,0X8F7AA80,
0X715F298,0X533CEA8,0X3515B6C,0X16EB5A0,0XFF8BFA02,0XFDA9454C,
0XFBC6B438,0XF9E46388,0XF8026FE8,0XF620F610,0XF44012B0,0XF25FE260,
0XF08081C0,0XEEA20D40,0XECC4A180,0XEAE85AE0,0XE90D55A0,0XE733AE20,
0XE55B80A0,0XE384E920,0XE1B003A0,0XDFDCEC40,0XDE0BBE80,0XDC3C9680,
0XDA6F8F40,0XD8A4C4C0,0XD6DC51C0,0XD5165200,0XD352E040,0XD1921740,
0XCFD41200,0XCE18EAC0,0XCC60BC40,0XCAABA040,0XC8F9B140,0XC74B08C0,
0XC59FC080,0XC3F7F200,0XC253B640,0XC0B32680,0XBF165B80,0XBD7D6E00,
0XBBE87600,0XBA578B80,0XB8CAC700,0XB7423F80,0XB5BE0D00,0XB43E4600,
0XB2C30180,0XB14C5600,0XAFDA5A00,0XAE6D2380,0XAD04C880,0XABA15E00,
0XAA42F980,0XA8E9AF80,0XA7959500,0XA646BD80,0XA4FD3E00,0XA3B92980,
0XA27A9300,0XA1418E00,0XA00E2D00,0X9EE08200,0X9DB89F80,0X9C969680,
0X9B7A7900,0X9A645700,0X99544200,0X984A4980,0X97467E00,0X9648EE00,
0X9551A980,0X9460BF00,0X93763C80,0X92923000,0X91B4A780,0X90DDB000,
0X900D5680,0X8F43A680,0X8E80AD00,0X8DC47580,0X8D0F0A80,0X8C607780,
0X8BB8C680,0X8B180200,0X8A7E3300,0X89EB6280,0X895F9A00,0X88DAE180,
0X885D4100,0X87E6BF80,0X87776480,0X870F3600,0X86AE3B80,0X86547980,
0X8601F600,0X85B6B580,0X8572BD00,0X85361000,0X8500B280,0X84D2A780,
0X84ABF200,0X848C9380,0X84748F00,0X8463E580,0X845A9780,0X8458A600,
0X845E1100,0X846AD880,0X847EFB80,0X849A7880,0X84BD4E00,0X84E77A80,
0X8518FA80,0X8551CC00,0X8591EB00,0X85D95480,0X86280300,0X867DF280,
0X86DB1E00,0X873F8000,0X87AB1200,0X881DCE00,0X8897AD80,0X8918A800,
0X89A0B780,0X8A2FD280,0X8AC5F180,0X8B630A80,0X8C071500,0X8CB20780,
0X8D63D680,0X8E1C7900,0X8EDBE280,0X8FA20880,0X906EDF80,0X91425A80,
0X921C6D00,0X92FD0B00,0X93E42580,0X94D1B080,0X95C59C80,0X96BFDB80,
0X97C05E80,0X98C71680,0X99D3F380,0X9AE6E600,0X9BFFDD00,0X9D1EC800,
0X9E439600,0X9F6E3580,0XA09E9500,0XA1D4A200,0XA3104A80,0XA4517B00,
0XA5982100,0XA6E42900,0XA8357E80,0XA98C0E80,0XAAE7C400,0XAC488A00,
0XADAE4C80,0XAF18F500,0XB0886F00,0XB1FCA400,0XB3757D80,0XB4F2E600,
0XB674C600,0XB7FB0780,0XB9859200,0XBB144E80,0XBCA72600,0XBE3DFF80,
0XBFD8C380,0XC17758C0,0XC319A780,0XC4BF9600,0XC6690BC0,0XC815EF40,
0XC9C626C0,0XCB799900,0XCD302B80,0XCEE9C440,0XD0A64980,0XD265A000,
0XD427ADC0,0XD5EC57C0,0XD7B38300,0XD97D1440,0XDB48F0C0,0XDD16FC80,
0XDEE71C80,0XE0B934E0,0XE28D29E0,0XE462DFA0,0XE63A3A60,0XE8131DE0,
0XE9ED6E00,0XEBC90E80,0XEDA5E300,0XEF83CF40,0XF162B6D0,0XF3427D10,
0XF5230580,0XF7043380,0XF8E5EA60,0XFAC80D80,0XFCAA802C,0XFE8D25A8,
0X6FE136,0X252961C,0X4352798,0X61778F8,0X7F96D80,0X9DAE880,
0XBBBCD50,0XD9BFF50,0XF7B61E0,0X1159D880,0X133746A0,0X15138FE0,
0X16EE9800,0X18C842A0,0X1AA07380,0X1C770EA0,0X1E4BF7E0,0X201F1380,
0X21F04580,0X23BF7240,0X258C7E00,0X27574DC0,0X291FC5C0,0X2AE5CB00,
0X2CA942C0,0X2E6A1180,0X30281D00,0X31E34A80,0X339B7FC0,0X3550A280,
0X370298C0,0X38B14880,0X3A5C9840,0X3C046E80,0X3DA8B240,0X3F494A00,
0X40E61D80,0X427F1400,0X44141480,0X45A50800,0X4731D580,0X48BA6680,
0X4A3EA300,0X4BBE7400,0X4D39C280,0X4EB07800,0X50227E00,0X518FBF00,
0X52F82500,0X545B9A80,0X55BA0A00,0X57135F80,0X58678580,0X59B66880,
0X5AFFF400,0X5C441480,0X5D82B700,0X5EBBC880,0X5FEF3600,0X611CED80,
0X6244DD00,0X6366F280,0X64831D80,0X65994C00,0X66A96E80,0X67B37480,
0X68B74E00,0X69B4EB80,0X6AAC3E00,0X6B9D3680,0X6C87C700,0X6D6BE180,
0X6E497880,0X6F207E80,0X6FF0E700,0X70BAA580,0X717DAE00,0X7239F480,
0X72EF6E80,0X739E1080,0X7445D080,0X74E6A480,0X75808300,0X76136280,
0X769F3A80,0X77240280,0X77A1B300,0X78184400,0X7887AF00,0X78EFEC80,
0X7950F780,0X79AAC900,0X79FD5C80,0X7A48AD00,0X7A8CB580,0X7AC97280,
0X7AFEE080,0X7B2CFB80,0X7B53C100,0X7B732F80,0X7B8B4400,0X7B9BFE00,
0X7BA55C00,0X7BA75D80,0X7BA20300,0X7B954B80,0X7B813900,0X7B65CC00,
0X7B430680,0X7B18EA80,0X7AE77A00,0X7AAEB880,0X7A6EA980,0X7A275080,
0X79D8B200,0X7982D200,0X7925B680,0X78C16480,0X7855E200,0X77E33600,
0X77696680,0X76E87B00,0X76607B80,0X75D16F80,0X753B6000,0X749E5600,
0X73FA5B00,0X734F7800,0X729DB780,0X71E52480,0X7125C980,0X705FB200,
0X6F92EA00,0X6EBF7D80,0X6DE57900,0X6D04EA00,0X6C1DDD00,0X6B306080,
0X6A3C8280,0X69425180,0X6841DC00,0X673B3180,0X662E6200,0X651B7D00,
0X64029300,0X62E3B500,0X61BEF380,0X60946100,0X5F640E00,0X5E2E0D80,
0X5CF27180,0X5BB14C80,0X5A6AB280,0X591EB680,0X57CD6C80,0X5676E800,
0X551B3E00,0X53BA8280,0X5254CB00,0X50EA2D00,0X4F7ABE00,0X4E069300,
0X4C8DC380,0X4B106500,0X498E8E80,0X48085700,0X467DD580,0X44EF2200,
0X435C5380,0X41C58300,0X402AC780,0X3E8C3A40,0X3CE9F3C0,0X3B440D00,
0X399A9EC0,0X37EDC2C0,0X363D9280,0X348A2780,0X32D39BC0,0X311A0940,
0X2F5D8A80,0X2D9E39C0,0X2BDC3200,0X2A178DC0,0X28506800,0X2686DBC0,
0X24BB0440,0X22ECFD00,0X211CE180,0X1F4ACD80,0X1D76DC60,0X1BA12A40,
0X19C9D320,0X17F0F2E0,0X1616A5C0,0X143B0820,0X125E3600,0X10804C00,
0XEA16680,0XCC1A210,0XAE11B30,0X8FFEE80,0X71E38A8,0X53C1658,
0X359A438,0X176FF0E,0XFF944392,0XFDB18E7C,0XFBCEFC90,0XF9ECAA88,
0XF80AB510,0XF62938F0,0XF44852B0,0XF2681F10,0XF088BAA0,0XEEAA41E0,
0XECCCD140,0XEAF08560,0XE9157A60,0XE73BCCA0,0XE5639860,0XE38CF9C0,
0XE1B80CA0,0XDFE4ED00,0XDE13B6C0,0XDC448580,0XDA7774C0,0XD8ACA000,
0XD6E422C0,0XD51E17C0,0XD35A9A80,0XD199C5C0,0XCFDBB400,0XCE208000,
0XCC684440,0XCAB31A80,0XC9011D40,0XC7526640,0XC5A70F00,0XC3FF30C0,
0XC25AE540,0XC0BA4540,0XBF1D6980,0XBD846A80,0XBBEF6100,0XBA5E6480,
0XB8D18D80,0XB748F380,0XB5C4AD80,0XB444D280,0XB2C97A00,0XB152BA80,
0XAFE0AA00,0XAE735E80,0XAD0AED80,0XABA76D80,0XAA48F280,0XA8EF9200,
0XA79B6000,0XA64C7200,0XA502DA80,0XA3BEAD80,0XA27FFF00,0XA146E180,
0XA0136780,0X9EE5A380,0X9DBDA700,0X9C9B8480,0X9B7F4C80,0X9A691080,
0X9958E080,0X984ECD80,0X974AE680,0X964D3B00,0X9555DA80,0X9464D400,
0X937A3500,0X92960C80,0X91B86700,0X90E15280,0X9010DB80,0X8F470E80,
0X8E83F780,0X8DC7A200,0X8D121900,0X8C636800,0X8BBB9880,0X8B1AB580,
0X8A80C780,0X89EDD900,0X8961F180,0X88DD1980,0X885F5980,0X87E8B900,
0X87793E00,0X8710F080,0X86AFD600,0X8655F480,0X86035100,0X85B7F080,
0X8573D800,0X85370B00,0X85018D00,0X84D36200,0X84AC8C00,0X848D0D80,
0X8474E880,0X84641E80,0X845AB080,0X84589E80,0X845DE980,0X846A9080,
0X847E9300,0X8499EF80,0X84BCA500,0X84E6B100,0X85181180,0X8550C280,
0X8590C180,0X85D80A80,0X86269980,0X867C6980,0X86D97500,0X873DB700,
0X87A92A00,0X881BC680,0X88958680,0X89166200,0X899E5200,0X8A2D4E80,
0X8AC34E80,0X8B604900,0X8C043580,0X8CAF0900,0X8D60BA80,0X8E193E80,
0X8ED88B00,0X8F9E9380,0X906B4D00,0X913EAA80,0X9218A080,0X92F92180,
0X93E02000,0X94CD8E80,0X95C15E80,0X96BB8200,0X97BBE980,0X98C28680,
0X99CF4880,0X9AE22080,0X9BFAFD00,0X9D19CE00,0X9E3E8280,0X9F690900,
0XA0994F00,0XA1CF4380,0XA30AD300,0XA44BEB80,0XA5927980,0XA6DE6A00,
0XA82FA880,0XA9862180,0XAAE1C080,0XAC427100,0XADA81D80,0XAF12B100,
0XB0821580,0XB1F63600,0XB36EFB80,0XB4EC5000,0XB66E1D00,0XB7F44B00,
0XB97EC300,0XBB0D6D80,0XBCA03300,0XBE36FB00,0XBFD1AD80,0XC17032C0,
0XC3127100,0XC4B85000,0XC661B680,0XC80E8B00,0XC9BEB440,0XCB721840,
0XCD289D40,0XCEE22940,0XD09EA1C0,0XD25DEC40,0XD41FEE40,0XD5E48D00,
0XD7ABAD40,0XD9753480,0XDB4106C0,0XDD0F0940,0XDEDF2080,0XE0B13060,
0XE2851D60,0XE45ACBC0,0XE6321F80,0XE80AFC60,0XE9E54680,0XEBC0E180,
